goal_index,point_index,time_from_start,positions,velocities,accelerations,success
1,0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[-0.92848045161572, 0.0, 0.0, 0.0, 0.0, 0.0]",True
1,1,0.41713949,"[-0.08078028480434117, 0.01477652292269696, 0.06849669686707202, -0.002167023560580694, 0.08705090889266899, 0.000560137836029753]","[-0.3275597406003193, 0.05991801127288392, 0.2777504475516661, -0.008787164802623298, 0.3529867863794942, 0.002271329009482148]","[-0.9044843587213564, 0.16545044242216803, 0.7669469238738724, -0.024263827743035708, 0.9746955670756141, 0.006271776741615455]",True
1,2,0.592190715,"[-0.16156056960868234, 0.02955304584539392, 0.13699339373414404, -0.004334047121161388, 0.17410181778533798, 0.001120275672059506]","[-0.5276812150543269, 0.09652471007019545, 0.4474411091464987, -0.014155652313782411, 0.5686428252552842, 0.0036589895000988795]","[-0.8514471676685416, 0.15574875256992757, 0.7219746585863108, -0.022841044413206543, 0.9175413282976191, 0.005904012038911373]",True
1,3,0.728208302,"[-0.2423408544130235, 0.04432956876809088, 0.20549009060121606, -0.0065010706817420815, 0.26115272667800693, 0.001680413508089259]","[-0.646745722030889, 0.11830427448842132, 0.548400464040512, -0.01734969393510223, 0.6969497948861993, 0.0044845936118860265]","[-0.8406052640615652, 0.1537655256283264, 0.7127813933406142, -0.022550197944730115, 0.9058578146110858, 0.005828833294003918]",True
1,4,0.843675422,"[-0.3231211392173647, 0.05910609169078784, 0.2739867874682881, -0.008668094242322776, 0.34820363557067596, 0.002240551344119012]","[-0.7500387408423312, 0.1371988805661139, 0.6359865701696142, -0.020120647342236918, 0.8082610039464622, 0.005200836791446006]","[-0.9324851423099981, 0.17057241273402313, 0.7906898605341892, -0.02501498079849067, 1.004869930374798, 0.0064659367196902295]",True
1,5,0.944589987,"[-0.40390142402170587, 0.0738826146134848, 0.34248348433536013, -0.01083511780290347, 0.43525454446334494, 0.0028006891801487656]","[-0.837978600820664, 0.15328505010532759, 0.7105541449938233, -0.02247973469812816, 0.9030272548646132, 0.005810619772384141]","[-0.7763900454762228, 0.14201912424201682, 0.6583308504594322, -0.020827551237562456, 0.836657846374587, 0.005383559132546094]",True
1,6,1.036860193,"[-0.484681708826047, 0.08865913753618176, 0.4109801812024321, -0.013002141363484163, 0.5223054533560139, 0.003360827016178518]","[-0.9070516431214632, 0.16592005622557499, 0.7691238226277158, -0.024332698084298048, 0.9774621386587251, 0.006289578524956924]","[-0.7082589116918828, 0.12955641428064116, 0.6005598531258727, -0.018999855624983793, 0.7632379873807863, 0.004911131659225941]",True
1,7,1.12292228,"[-0.5654619936303882, 0.10343566045887873, 0.4794768780695042, -0.015169164924064858, 0.609356362248683, 0.003920964852208272]","[-0.9675002700867252, 0.17697746366306083, 0.8203805282372476, -0.02595430166190063, 1.042603131060341, 0.006708734797818586]","[-0.6909866818142, 0.1263969366762759, 0.5859140679938164, -0.01853650829736062, 0.7446249890099634, 0.004791364447578249]",True
1,8,1.203996659,"[-0.6462422784347294, 0.11821218338157569, 0.5479735749365762, -0.017336188484645552, 0.6964072711413519, 0.004481102688238024]","[-1.021785044652986, 0.18690736447579825, 0.8664106673605337, -0.027410552846837972, 1.101101797863415, 0.007085150357983511]","[-0.6424849283992239, 0.11752487992550677, 0.5447875739583906, -0.017235393271159867, 0.6923582542752842, 0.0044550488816295225]",True
1,9,1.281136149,"[-0.7270225632390706, 0.13298870630427265, 0.6164702718036482, -0.019503212045226245, 0.7834581800340209, 0.005041240524267777]","[-1.0471975511965976, 0.19155588095942278, 0.8879589047994879, -0.028092272409312925, 1.1284869673663507, 0.007261362987809081]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True
1,10,1.358275639,"[-0.8078028480434117, 0.1477652292269696, 0.6849669686707203, -0.02167023560580694, 0.8705090889266899, 0.005601378360297531]","[-1.021785044652986, 0.18690736447579825, 0.8664106673605341, -0.027410552846837993, 1.1011017978634157, 0.007085150357983516]","[0.6424849283992239, -0.11752487992550677, -0.5447875739583822, 0.017235393271159298, -0.6923582542752673, -0.004455048881629391]",True
1,11,1.439350018,"[-0.8885831328477529, 0.16254175214966657, 0.7534636655377923, -0.023837259166387636, 0.957559997819359, 0.006161516196327284]","[-0.9675002700867252, 0.17697746366306094, 0.8203805282372478, -0.025954301661900644, 1.0426031310603405, 0.006708734797818586]","[0.6909866818142004, -0.126396936676273, -0.5859140679938262, 0.018536508297361462, -0.7446249890100091, -0.004791364447578501]",True
1,12,1.525412105,"[-0.969363417652094, 0.17731827507236353, 0.8219603624048643, -0.026004282726968326, 1.0446109067120277, 0.006721654032357036]","[-0.9070516431214634, 0.16592005622557496, 0.7691238226277155, -0.024332698084298013, 0.9774621386587246, 0.0062895785249569205]","[0.7082589116918802, -0.12955641428064707, -0.6005598531258788, 0.018999855624983984, -0.7632379873807451, -0.004911131659225785]",True
1,13,1.617682311,"[-1.0501437024564353, 0.1920947979950605, 0.8904570592719363, -0.02817130628754902, 1.131661815604697, 0.00728179186838679]","[-0.837978600820664, 0.15328505010532753, 0.7105541449938233, -0.022479734698128168, 0.9030272548646143, 0.005810619772384147]","[0.776390045476226, -0.14201912424201218, -0.6583308504594159, 0.020827551237561408, -0.8366578463745891, -0.005383559132546057]",True
1,14,1.7185968759999999,"[-1.1309239872607764, 0.20687132091775745, 0.9589537561390084, -0.030338329848129716, 1.218712724497366, 0.007841929704416543]","[-0.7589864227641133, 0.13883561194608435, 0.6435736523115476, -0.020360679146829472, 0.8179032557119792, 0.005262880831044146]","[0.7774267773423806, -0.14220876571483734, -0.6592099351091332, 0.020855362755997208, -0.8377750552510744, -0.005390747925523041]",True
1,15,1.831184063,"[-1.2117042720651177, 0.2216478438404544, 1.0274504530060804, -0.03250535340871041, 1.3057636333900349, 0.008402067540446296]","[-0.6618781295428726, 0.12107233066720319, 0.5612318118468227, -0.017755638079594946, 0.713256865737002, 0.004589523100785609]","[0.9048997807737724, -0.16552643241768195, -0.7672991761401862, 0.024274971914876098, -0.9751432365450048, -0.0062746573158798755]",True
1,16,1.9644265239999998,"[-1.2924845568694587, 0.23642436676315137, 1.0959471498731523, -0.034672376969291104, 1.3928145422827038, 0.008962205376476047]","[-0.5344879822629568, 0.0977698202097722, 0.45321282771945914, -0.014338251631774612, 0.5759779723591512, 0.0037061882425127642]","[0.9327092799697956, -0.1706134125308915, -0.7908799154390053, 0.025020993547650625, -1.0051114668716081, -0.0064674909105923595]",True
1,17,2.139007091,"[-1.3732648416737998, 0.2512008896858483, 1.1644438467402243, -0.036839400529871794, 1.4798654511753728, 0.009522343212505802]","[-0.32818178221874783, 0.06003179661364921, 0.27827790046024903, -0.008803851780715305, 0.35365711439807496, 0.0022756423025945874]","[0.9094087632814849, -0.16635122628347276, -0.77112251507441, 0.024395930529371196, -0.980002231860876, -0.0063059230103582635]",True
1,18,2.556146581,"[-1.454045126478141, 0.2659774126085453, 1.2329405436072964, -0.03900642409045249, 1.5669163600680418, 0.010082481048535555]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.928480451615721, -0.1698398651330136, -0.7872941299398145, 0.024907550388851098, -1.0005543728645108, -0.006438167830475483]",True
2,0,0.0,"[-1.454045126478141, 0.2659774126085453, 1.2329405436072964, -0.03900642409045249, 1.5669163600680418, 0.010082481048535555]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[-0.4698894445599611, 0.0, 0.0, 0.0, 0.0, 0.0]",True
2,1,0.432012971,"[-1.4978940833174814, 0.23553689625422364, 1.1648557241884854, 0.05313878747588707, 1.5567736267241075, 0.014993117997088634]","[-0.17370748699782512, -0.12058999757278985, -0.2697177706478888, 0.365032928804164, -0.04018040216827232, 0.019453470854898833]","[-0.47324752874066234, -0.3285345918502628, -0.7348173105408626, 0.99449329704309, -0.10946722192912339, 0.052998907339121416]",True
2,2,0.610321789,"[-1.5417430401568217, 0.20509637989990195, 1.0967709047696745, 0.14528399904222664, 1.546630893380173, 0.019903754945641713]","[-0.2809195786026238, -0.1950180264956778, -0.43618731570846203, 0.5903308965435149, -0.06497970720937454, 0.031460134098796846]","[-0.4415417142046507, -0.3065240028766853, -0.6855872988641859, 0.9278659654281306, -0.10213332745428132, 0.04944817875702498]",True
2,3,0.749117977,"[-1.5855919969961623, 0.17465586354558027, 1.0286860853508635, 0.23742921060856623, 1.5364881600362386, 0.024814391894194793]","[-0.3430801888661867, -0.2381707309090461, -0.5327048666336582, 0.7209566399292713, -0.07935812211008818, 0.03842148988710599]","[-0.4222949338562954, -0.29316263754003236, -0.6557025841784518, 0.887420336272885, -0.09768134102465363, 0.04729273521784318]",True
2,4,0.8675528,"[-1.6294409538355026, 0.1442153471912586, 0.9606012659320526, 0.32957442217490573, 1.5263454266923042, 0.02972502884274787]","[-0.39308821714643283, -0.272886954792997, -0.610352952708461, 0.8260446666018847, -0.09092551464261597, 0.04402188016085926]","[-0.4083188639138341, -0.28346026794406654, -0.6340017669457152, 0.8580506998084928, -0.0944485263617816, 0.04572755760811111]",True
2,5,0.972974302,"[-1.673289910674843, 0.11377483083693693, 0.8925164465132416, 0.42171963374124544, 1.5162026933483697, 0.03463566579130095]","[-0.43542310558112896, -0.3022763851613509, -0.6760868593268698, 0.9150081798217156, -0.10071802774872232, 0.04876295685561374]","[-0.38617411305649557, -0.2680870937747182, -0.5996173374889034, 0.8115152084326921, -0.08932620831580092, 0.04324757086235986]",True
2,6,1.069365379,"[-1.7171388675141832, 0.08333431448261527, 0.8244316270944305, 0.5138648453075849, 1.5060599600044353, 0.03954630273985403]","[-0.4762158379605691, -0.3305952307312355, -0.739426241101221, 1.0007309706567344, -0.11015382364259146, 0.05333132776552769]","[-0.4619211905080837, -0.3206717004828206, -0.717230764615313, 0.9706918680481688, -0.10684731858963578, 0.05173047271659359]",True
2,7,1.157499579,"[-1.7609878243535235, 0.05289379812829362, 0.7563468076756197, 0.6060100568739244, 1.495917226660501, 0.0444569396884071]","[-0.51282877447365, -0.35601240762759045, -0.7962756019655806, 1.0776702418330988, -0.11862278798651513, 0.05743160407300989]","[-0.3576501168390967, -0.24828536447638244, -0.5553277745996051, 0.7515742233871167, -0.08272830249572573, 0.04005317355300397]",True
2,8,1.240525983,"[-1.804836781192864, 0.022453281773971934, 0.6882619882568087, 0.698155268440264, 1.4857744933165664, 0.04936757663696018]","[-0.5443780779117943, -0.37791434456066375, -0.845262596918405, 1.1439686774088864, -0.12592047976815576, 0.0609648050048384]","[-0.4030091036838488, -0.2797741633074186, -0.6257572363463229, 0.8468926469146005, -0.09322032195244474, 0.04513291849574373]",True
2,9,1.318740611,"[-1.8486857380322044, -0.007987234580349722, 0.6201771688379977, 0.7903004800066037, 1.475631759972632, 0.05427821358551326]","[-0.5749221946959742, -0.399118467840126, -0.8926888260799685, 1.2081547905129564, -0.13298566111107885, 0.06438543526044238]","[-0.3747210792033932, -0.2601362486590915, -0.5818340697011674, 0.787447538331961, -0.08667699892242678, 0.041964947619619414]",True
2,10,1.393159146,"[-1.8925346948715447, -0.038427750934671434, 0.5520923494191867, 0.8824456915729433, 1.4654890266286975, 0.05918885053406634]","[-0.6011832764394588, -0.4173492524679946, -0.9334647335844227, 1.2633404347708208, -0.13906013057732747, 0.06732640917667547]","[-0.3278858816441647, -0.22762264514318276, -0.5091124772594782, 0.6890269714834074, -0.07584351611694572, 0.03671988209913855]",True
2,11,1.464673895,"[-1.936383651710885, -0.06886826728899309, 0.4840075300003758, 0.9745909031392829, 1.4553462932847632, 0.06409948748261943]","[-0.625593728207839, -0.4342953056886969, -0.9713671449615321, 1.3146371224176587, -0.14470652950988894, 0.07006013136814915]","[-0.3550534256191456, -0.24648270764609884, -0.5512958599193553, 0.7461174764293909, -0.08212766000568808, 0.03976237056091763]",True
2,12,1.533398163,"[-1.9802326085502253, -0.09930878364331475, 0.4159227105815647, 1.0667361147056225, 1.4452035599408288, 0.06901012443117249]","[-0.6477084666083631, -0.4496476448200291, -1.0057049737041999, 1.3611095449228683, -0.14982190535313228, 0.0725367570241503]","[-0.2855154842952595, -0.19820856402459108, -0.44332343550928927, 0.5999888390103668, -0.06604278941872004, 0.03197482876734165]",True
2,13,1.600101261,"[-2.0240815653895656, -0.1297492999976364, 0.3478378911627539, 1.158881326271962, 1.4350608265968945, 0.07392076137972557]","[-0.6673346808550635, -0.4632724181057211, -1.0361788401124106, 1.4023525252435762, -0.15436165890723935, 0.07473469329873923]","[-0.30308043988797545, -0.21040238473376072, -0.4705967600267823, 0.6369002427451342, -0.07010575176991124, 0.03394192504854143]",True
2,14,1.664842631,"[-2.067930522228906, -0.16018981635195806, 0.2797530717439429, 1.2510265378383014, 1.42491809325296, 0.07883139832827865]","[-0.6875555890196519, -0.4773100356467419, -1.067576095146657, 1.4448452091109814, -0.15903897153378735, 0.07699922924038421]","[-0.3217259941941055, -0.22334637112939357, -0.4995479435759805, 0.6760824415966915, -0.07441866817668429, 0.03603003738921581]",True
2,15,1.727679966,"[-2.1117794790682463, -0.19063033270627971, 0.21166825232513187, 1.3431717494046411, 1.4147753599090256, 0.08374203527683173]","[-0.7083892109225369, -0.49177300703687477, -1.099924718405696, 1.4886254637922547, -0.16385801141023285, 0.07933238288559719]","[-0.34151862580923054, -0.2370866735175082, -0.5302802082971788, 0.717675135222399, -0.07899691585056683, 0.03824661071556566]",True
2,16,1.788669265,"[-2.1556284359075866, -0.22107084906060143, 0.14358343290632103, 1.4353169609709806, 1.404632626565091, 0.08865267222538481]","[-0.7261870493413062, -0.5041284980339134, -1.1275596429770296, 1.5260262528812512, -0.16797484205323712, 0.08132555967344621]","[-0.23930287655262122, -0.16612717045976227, -0.37156854600162054, 0.5028765967947242, -0.05535331830581097, 0.026799486970678077]",True
2,17,1.848456833,"[-2.1994773927469273, -0.2515113654149231, 0.07549861348750997, 1.5274621725373203, 1.3944898932211567, 0.09356330917393789]","[-0.733412612279651, -0.5091445778371306, -1.1387788642155021, 1.5412102178745248, -0.16964619214742346, 0.0821347491934878]","[2.488308002537435e-13, 0.0, 0.0, 0.0, 0.0, 0.0]",True
2,18,1.908244402,"[-2.243326349586267, -0.28195188176924474, 0.007413794068698909, 1.61960738410366, 1.3843471598772223, 0.09847394612249097]","[-0.7261870493413024, -0.5041284980339129, -1.1275596429770296, 1.5260262528812512, -0.16797484205323712, 0.08132555967344621]","[0.23930287655225352, 0.1661271704597779, 0.37156854600162054, -0.5028765967947242, 0.05535331830581097, -0.026799486970678077]",True
2,19,1.9692337009999998,"[-2.287175306425608, -0.3123923981235664, -0.06067102535011193, 1.7117525956699995, 1.3742044265332878, 0.10338458307104405]","[-0.7083892109225407, -0.49177300703687515, -1.099924718405696, 1.4886254637922547, -0.16385801141023285, 0.07933238288559719]","[0.3415186258093489, 0.23708667351746518, 0.5302802082971788, -0.717675135222399, 0.07899691585056683, -0.03824661071556566]",True
2,20,2.032071036,"[-2.3310242632649483, -0.34283291447788816, -0.128755844768923, 1.8038978072363392, 1.3640616931893534, 0.10829522001959713]","[-0.6875555890196514, -0.47731003564674246, -1.0675760951466573, 1.4448452091109805, -0.15903897153378724, 0.07699922924038417]","[0.32172599419411924, 0.22334637112942998, 0.4995479435759732, -0.6760824415967188, 0.07441866817668773, -0.03603003738921731]",True
2,21,2.096812406,"[-2.3748732201042886, -0.3732734308322098, -0.19684066418773405, 1.8960430188026787, 1.3539189598454189, 0.1132058569681502]","[-0.6673346808550631, -0.46327241810572084, -1.0361788401124108, 1.402352525243577, -0.15436165890723924, 0.07473469329873919]","[0.30308043988796174, 0.2104023847337513, 0.47059676002678874, -0.6369002427450562, 0.07010575176990783, -0.033941925048539934]",True
2,22,2.163515503,"[-2.418722176943629, -0.4037139471865315, -0.2649254836065449, 1.9881882303690184, 1.3437762265014845, 0.11811649391670329]","[-0.6445498437662651, -0.44745488774637043, -1.0008005408210114, 1.3544719418640359, -0.1490912820605682, 0.07218302340873554]","[0.3768963658346778, 0.26164636094105787, 0.5852116642472923, -0.7920187359455447, 0.08718016601775534, -0.0422085575860872]",True
2,23,2.232927014,"[-2.462571133782969, -0.43415446354085313, -0.33301030302535595, 2.0803334419353576, 1.3336334931575502, 0.12302713086525636]","[-0.619399730898853, -0.4299953521670263, -0.9617496484767645, 1.3016209132848064, -0.14327379159395087, 0.06936646670113777]","[0.3480574704627679, 0.24162602455260113, 0.5404331535333311, -0.7314160145371724, 0.08050942065056979, -0.03897889477592709]",True
2,24,2.305156911,"[-2.50642009062231, -0.4645949798951748, -0.401095122444167, 2.172478653501697, 1.3234907598136156, 0.12793776781380944]","[-0.5952309667717415, -0.4132170816514794, -0.9242225084994284, 1.2508321136344775, -0.13768329760131437, 0.06665981106601537]","[0.32142523443221777, 0.22313757978940782, 0.49908095016123993, -0.6754504180798646, 0.07434909922264855, -0.0359963553564669]",True
2,25,2.380319631,"[-2.55026904746165, -0.49503549624949644, -0.46917994186297785, 2.264623865068037, 1.3133480264696813, 0.13284840476236254]","[-0.5701348908663492, -0.39579505923424535, -0.8852555200166763, 1.1980946395764305, -0.13187830646275217, 0.0638493059482712]","[0.3444292024376326, 0.23910723368235112, 0.5347994967464615, -0.7237914882340084, 0.07967016339726044, -0.038572565679241735]",True
2,26,2.459059649,"[-2.59411800430099, -0.525476012603818, -0.5372647612817887, 2.356769076634376, 1.303205293125747, 0.13775904171091558]","[-0.5424066535700538, -0.37654575613253105, -0.8422015418790106, 1.1398258807233832, -0.12546446820374696, 0.06074402554024819]","[0.35788006016026297, 0.2484449941217083, 0.5556848104478457, -0.7520574315978332, 0.0827814908485718, -0.04007892486501044]",True
2,27,2.5421178380000002,"[-2.6379669611403305, -0.5559165289581398, -0.6053495807005995, 2.4489142882007155, 1.2930625597818124, 0.14266967865946867]","[-0.5129530964122831, -0.3560987135349347, -0.7964686381824418, 1.0779314948289116, -0.1186515449824219, 0.05744552686500713]","[0.35011958279974786, 0.2430575697669777, 0.5436350209482335, -0.7357493850723074, 0.08098640931962427, -0.039209830373118496]",True
2,28,2.630172262,"[-2.6818159179796712, -0.5863570453124614, -0.6734344001194106, 2.541059499767055, 1.282919826437878, 0.14758031560802176]","[-0.48101302899206827, -0.33392550316130004, -0.7468748991455594, 1.0108118987878485, -0.11126346530660372, 0.053868564343694275]","[0.37168885016815406, 0.25803123581054654, 0.5771258900501992, -0.7810755421404738, 0.08597561187101634, -0.04162536882435377]",True
2,29,2.724664054,"[-2.725664874819011, -0.6167975616667831, -0.7415192195382216, 2.633204711333395, 1.2727770930939437, 0.1524909525565748]","[-0.4435531870347287, -0.3079203934864985, -0.6887105376884031, 0.9320929209328537, -0.10259860266297774, 0.04967344324476697]","[0.4137933156973619, 0.28726070360007583, 0.642502016164177, -0.8695548393404966, 0.09571482569125343, -0.0463406404985418]",True
2,30,2.828312183,"[-2.769513831658352, -0.6472380780211047, -0.8096040389570327, 2.7253499228997344, 1.2626343597500091, 0.1574015895051279]","[-0.39956741449354594, -0.2773848978918556, -0.6204132828315541, 0.8396602016878663, -0.0924242223818964, 0.04474748432987702]","[0.4265925185691049, 0.29614607676323534, 0.6623754972918995, -0.8964513801362395, 0.0986754183963158, -0.047774020972420526]",True
2,31,2.944907287,"[-2.8133627884976917, -0.6776785943754264, -0.8776888583758435, 2.817495134466074, 1.2524916264060748, 0.16231222645368099]","[-0.3483496016747699, -0.24182882584081666, -0.5408867492912114, 0.7320299058191846, -0.08057699372868576, 0.03901161049886482]","[0.43778820670524454, 0.3039182691339569, 0.6797591811915908, -0.919978257998512, 0.10126510096922683, -0.049027824113687384]",True
2,32,3.081670163,"[-2.8572117453370325, -0.7081191107297482, -0.9457736777946544, 2.9096403460324134, 1.2423488930621405, 0.16722286340223408]","[-0.2838789539616029, -0.19707246337415624, -0.44078237455209146, 0.59654979633528, -0.06566424242513132, 0.031791554023692194]","[0.46775953946102244, 0.32472475828839376, 0.7262960414842757, -0.9829607095039675, 0.10819779123177652, -0.05238430838689065]",True
2,33,3.259097469,"[-2.901060702176373, -0.7385596270840697, -1.0138584972134657, 3.0017855575987533, 1.232206159718206, 0.17213350035078712]","[-0.17431837882165566, -0.12101408662517374, -0.2706663099634845, 0.3663166710048576, -0.040321707989840784, 0.01952188452258671]","[0.4779415748516548, 0.33179325973449625, 0.7421058141871842, -1.0043574740538377, 0.11055300506832949, -0.053524592735817854]",True
2,34,3.69111044,"[-2.944909659015713, -0.7690001434383914, -1.0819433166322765, 3.093930769165093, 1.2220634263742716, 0.1770441372993402]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.46988944455996146, 0.32620336612016465, 0.7296031715620538, -0.9874365413163336, 0.10869046109268421, -0.05262283608354938]",True
3,0,0.0,"[-2.944909659015713, -0.7690001434383914, -1.0819433166322765, 3.093930769165093, 1.2220634263742716, 0.1770441372993402]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.364876904420972, 0.0, 0.0, 0.0, 0.0, 0.0]",True
3,1,0.40128962,"[-2.9155309821984003, -0.725761754303958, -1.0679291814037442, 3.0455474633651587, 1.2067451989519717, 0.2578832555893848]","[0.12400443900001554, 0.1825048902379471, 0.059152254810210456, -0.2042210658429448, -0.06465669675284824, 0.34121378492122967]","[0.35684728288134976, 0.5251938940182799, 0.1702223047460923, -0.587686481555543, -0.18606242439703352, 0.981910107514674]",True
