goal_index,point_index,time_from_start,positions,velocities,accelerations,success
3,2,0.569361564,"[-2.8861523053810876, -0.6825233651695245, -1.0539150461752118, 2.9971641575652246, 1.1914269715296721, 0.3387223738794294]","[0.20056055106301796, 0.2951771860184271, 0.09567083982658378, -0.3303001879161177, -0.10457353652206042, 0.5518675402748394]","[0.34594165939896754, 0.5091434233038539, 0.16502013436980437, -0.5697261724794004, -0.18037616351729704, 0.9519019151035245]",True
3,3,0.699170255,"[-2.856773628563775, -0.639284976035091, -1.0399009109466795, 2.9487808517652905, 1.1761087441073723, 0.419561492169474]","[0.24561761163588608, 0.361490408033768, 0.11716383434756963, -0.4045039906843404, -0.128066572138587, 0.6758477001745309]","[0.32063256420574326, 0.471894485463326, 0.15294725972144332, -0.528045000115239, -0.16717984162596394, 0.8822607616621473]",True
3,4,0.81006987,"[-2.827394951746462, -0.5960465869006576, -1.0258867757181473, 2.9003975459653564, 1.1607905166850725, 0.5004006104595187]","[0.26646696527360536, 0.3921756724313081, 0.12710933540343433, -0.4388404810258776, -0.13893755664944496, 0.7332173147242687]","[0.028200157579518676, 0.04150389054816187, 0.013451961238531172, -0.046442419999433805, -0.014703740057232892, 0.07759627462272023]",True
3,5,0.919682969,"[-2.7980162749291493, -0.5528081977662241, -1.011872640489615, 2.852014240165422, 1.145472289262773, 0.5812397287495632]","[0.24822817873286582, 0.3653325387295335, 0.11840911984996848, -0.40880329480038025, -0.12942773829121348, 0.6830310033460498]","[-0.33235275565771866, -0.48914380550185554, -0.15853799305957533, 0.5473468090626566, 0.17329082338358875, -0.9145103401254504]",True
3,6,1.048291573,"[-2.7686375981118365, -0.5095698086317906, -0.9978585052610827, 2.8036309343654877, 1.130154061840473, 0.6620788470396078]","[0.20259389261820226, 0.2981697787057353, 0.09664077879617533, -0.33364886787444115, -0.10563373363587908, 0.5574625348869432]","[-0.3505965930492361, -0.5159943728485561, -0.16724061795592238, 0.5773923134591274, 0.18280327528730425, -0.9647105495538238]",True
3,7,1.21450473,"[-2.7392589212945238, -0.4663314194973572, -0.9838443700325503, 2.7552476285655536, 1.1148358344181735, 0.7429179653296524]","[0.1314171913452363, 0.19341468962928512, 0.06268826544906694, -0.21642901740482867, -0.06852175258757402, 0.3616109038049833]","[-0.3573247444519914, -0.5258966033103449, -0.17045006214507277, 0.5884728059132982, 0.18631137587194027, -0.9832239029802766]",True
3,8,1.55579435,"[-2.709880244477211, -0.4230930303629237, -0.969830234804018, 2.7068643227656195, 1.0995176069958736, 0.823757083619697]","[-0.00653905652678663, 0.08079919900478083, 0.059249022789124584, -0.18947874978937382, -0.08071762608812906, 0.06023453640426194]","[-0.5225293367687875, -0.2589052440165406, 0.10260262547911188, -0.2691765723648908, -0.20216331164800988, -0.9964747608579778]",True
3,9,1.923520789,"[-2.7463438067705863, -0.4102567281483801, -0.9413550621323873, 2.619642781871258, 1.0566583974029793, 0.7809557060063523]","[-0.15411589384399302, 0.05425356342118636, 0.12035238502870306, -0.36864817620485224, -0.18114756157699857, -0.18090313051594797]","[-0.40548296533927264, 0.14274255060619365, 0.3166502866764155, -0.9699230360093296, -0.47660399326868225, -0.47596088872583797]",True
3,10,2.097927255,"[-2.7828073690639616, -0.3974204259338365, -0.9128798894607566, 2.5324212409768974, 1.0137991878100852, 0.7381543283930078]","[-0.24123240110780048, 0.08492126961282397, 0.18838352161726907, -0.577032533710827, -0.28354415721896553, -0.28316155753834893]","[-0.4179608998823428, 0.14713516966846077, 0.3263945716105284, -0.9997704949402474, -0.49127053647599495, -0.49060764166554227]",True
3,11,2.231301664,"[-2.819270931357337, -0.3845841237192929, -0.8844047167891258, 2.445199700082536, 0.9709399782171908, 0.6953529507796632]","[-0.29657244584601083, 0.10440267774049589, 0.2315997416041627, -0.7094069829320591, -0.3485907524263143, -0.3481203822665043]","[-0.3747598271189455, 0.13192705529056342, 0.2926579334663898, -0.8964326996805104, -0.44049206844515737, -0.4398976914481059]",True
3,12,2.345338533,"[-2.8557344936507123, -0.3717478215047493, -0.8559295441174951, 2.3579781591881748, 0.9280807686242964, 0.6525515731663185]","[-0.3390918132727354, 0.11937081074597092, 0.26480402152676485, -0.8111141259416746, -0.3985679451546928, -0.39803013838055346]","[-0.3585226445291127, 0.12621106459390521, 0.2799779716396746, -0.8575930472659911, -0.4214069114268441, -0.4208382869441532]",True
3,13,2.4470695190000002,"[-2.8921980559440876, -0.35891151929020565, -0.8274543714458644, 2.270756618293814, 0.8852215590314022, 0.6097501955529738]","[-0.3751543513874208, 0.13206594004077657, 0.2929660258732105, -0.8973764093032746, -0.44095579160462195, -0.4403607888837461]","[-0.3434269938268547, 0.12089692844395031, 0.26818945638494024, -0.8214839610374628, -0.4036635090630435, -0.403118826601017]",True
3,14,2.5401178939999998,"[-2.928661618237463, -0.346075217075662, -0.7989791987742337, 2.1835350773994526, 0.842362349438508, 0.5669488179396293]","[-0.4067472353878888, 0.14318761278345024, 0.31763758209336534, -0.9729471942322705, -0.4780900141505656, -0.4774449044487329]","[-0.3312979135382811, 0.11662711687380789, 0.2587175991707055, -0.7924709681792557, -0.38940700855785515, -0.3888815630732245]",True
3,15,2.626602933,"[-2.9651251805308383, -0.33323891486111845, -0.770504026102603, 2.0963135365050913, 0.7995031398456136, 0.5241474403262846]","[-0.43606495136244605, 0.15350835598077467, 0.34053241112835, -1.043075733573274, -0.5125500080378544, -0.5118583998195843]","[-0.34518461820344437, 0.12151566661046018, 0.2695620227077967, -0.8256882322823984, -0.4057294177895459, -0.4051819476981744]",True
3,16,2.707540819,"[-3.0015887428242136, -0.3204026126465748, -0.7420288534309724, 2.00909199561073, 0.7566439302527194, 0.48134606271293995]","[-0.46314591177931375, 0.16304169201015584, 0.3616805100929979, -1.107853910687568, -0.5443809232168207, -0.5436463640236457]","[-0.3206802349109431, 0.11288936545554064, 0.25042602771499295, -0.7670732771048666, -0.3769270070149918, -0.376418401392806]",True
3,17,2.784180537,"[-3.038052305117589, -0.3075663104320312, -0.7135536807593417, 1.921870454716369, 0.7137847206598251, 0.4385446850995953]","[-0.4874446135726369, 0.17159558691298113, 0.3806558840209334, -1.1659768717711376, -0.5729415763043142, -0.572168478857144]","[-0.31171522436865273, 0.10973340434148622, 0.24342505997793998, -0.7456287998116138, -0.36638954875070195, -0.36589516182445836]",True
3,18,2.857237658,"[-3.0745158674109643, -0.2947300082174876, -0.6850785080877109, 1.834648913822008, 0.6709255110669308, 0.39574330748625075]","[-0.509243249550044, 0.17926938128939152, 0.39767890328790634, -1.2181196274362889, -0.5985636562502579, -0.5977559857062547]","[-0.2829174062348028, 0.09959568127122308, 0.22093623024336995, -0.6767438660844329, -0.33254064190798605, -0.33209192892930434]",True
3,19,2.927444116,"[-3.11097942970434, -0.28189370600294394, -0.6566033354160802, 1.7474273729276466, 0.6280663014740365, 0.35294192987290607]","[-0.529920567547203, 0.18654843703995977, 0.41382626145379675, -1.267580168969908, -0.6228677409342791, -0.6220272757274312]","[-0.3063590104800064, 0.10784785131610423, 0.23924227843526738, -0.7328166333821748, -0.3600938639839855, -0.3596079721260473]",True
3,20,2.994911141,"[-3.147442991997715, -0.2690574037884004, -0.6281281627444495, 1.6602058320332855, 0.5852070918811423, 0.3101405522595615]","[-0.5542495175190849, 0.1951129802376031, 0.43282525682882234, -1.3257754842771803, -0.651463947679811, -0.6505848962447185]","[-0.4187943302715691, 0.1474285629541402, 0.3270454151580141, -1.0017640764278444, -0.4922501491489806, -0.4915859325003463]",True
3,21,3.059103701,"[-3.1839065542910907, -0.25622110157385675, -0.5996529900728188, 1.5729842911389242, 0.5423478822882479, 0.2673391746462168]","[-0.5766400899667161, 0.20299515456774703, 0.45031053189693593, -1.3793341633408565, -0.677781788754057, -0.6768672253983945]","[-0.2721324646459103, 0.09579904811497214, 0.2125140395776105, -0.6509460787962029, -0.31986403976271516, -0.31943243192904813]",True
3,22,3.121408367,"[-3.2203701165844656, -0.24338479935931312, -0.5711778174011881, 1.4857627502445632, 0.4994886726953537, 0.22453779703287213]","[-0.5941128613327978, 0.2091461107463043, 0.4639553913239459, -1.4211293678242476, -0.6983192547350937, -0.6973769791951903]","[-0.2888740948547774, 0.10169261998242377, 0.2255879352972496, -0.6909923795969004, -0.33954212366077213, -0.33908396324808954]",True
3,23,3.181880663,"[-3.2568336788778414, -0.2305484971447695, -0.5427026447295573, 1.3985412093502019, 0.45662946310245933, 0.18173641941952756]","[-0.6121150751440465, 0.21548344704802785, 0.4780137036364518, -1.4641910087986902, -0.7194790264728218, -0.7185081990417838]","[-0.3066456726746432, 0.10794876527876003, 0.2394661390504458, -0.7335023348538252, -0.36043080624375634, -0.359944459733612]",True
3,24,3.240574476,"[-3.2932972411712167, -0.2177121949302259, -0.5142274720579267, 1.3113196684558408, 0.4137702535095651, 0.13893504180618288]","[-0.6274940857686069, 0.22089733465860412, 0.4900235006916579, -1.5009778974003265, -0.737555489611183, -0.7365602707446417]","[-0.2148673191090958, 0.0756399449379781, 0.167794467361623, -0.5139667515135509, -0.2525546843248044, -0.2522139002207768]",True
3,25,3.29811179,"[-3.329760803464592, -0.20487589271568227, -0.48575229938629594, 1.2240981275614795, 0.37091104391667074, 0.0961336641928382]","[-0.6401067168925558, 0.22533737108524207, 0.4998729730555612, -1.531147553138073, -0.7523803549523678, -0.7513651321866079]","[-0.22359179388292447, 0.07871123001863967, 0.17460759559225617, -0.5348358626316588, -0.26280941725266715, -0.26245479594750515]",True
3,26,3.354515392,"[-3.3662243657579674, -0.19203959050113867, -0.45727712671466525, 1.1368765866671184, 0.3280518343237765, 0.053332286579493626]","[-0.652972861902097, 0.22986665224405545, 0.5099204198139776, -1.5619236189561483, -0.7675032000869104, -0.7664675713435587]","[-0.23267051731764152, 0.08190722158942883, 0.1816973641497761, -0.5565523433463255, -0.273480533458894, -0.2731115131067098]",True
3,27,3.40980762,"[-3.4026879280513427, -0.17920328828659507, -0.42880195404303456, 1.0496550457727574, 0.28519262473088225, 0.010530908966149055]","[-0.6660976164263293, 0.234486971954161, 0.5201698202522387, -1.5933182836971669, -0.7829300144086573, -0.7818735695275643]","[-0.24211787332951096, 0.08523298323391791, 0.18907500574068697, -0.5791506002610813, -0.28458493977426386, -0.2842009357160117]",True
3,28,3.464010372,"[-3.439151490344718, -0.16636698607205147, -0.4003267813714039, 0.9624335048783963, 0.242333415137988, -0.032270468647195516]","[-0.6794861785164968, 0.23920016009043985, 0.5306252336393085, -1.6253439811994803, -0.7986669076982704, -0.7975892282750685]","[-0.2519488298792982, 0.08869378413748559, 0.19675220916452207, -0.6026664370255981, -0.29614022951467195, -0.29574063335183975]",True
3,29,3.517145116,"[-3.4756150526380933, -0.1535306838575078, -0.3718516086997731, 0.8752119639840348, 0.19947420554509365, -0.07507184626054031]","[-0.6931438507046784, 0.2440080833082574, 0.5412908008354584, -1.6580133952215899, -0.8147201125430057, -0.8136207717633974]","[-0.26217896268733126, 0.09229510743551468, 0.2047411378329772, -0.6271371110612237, -0.30816471035535575, -0.30774888898584696]",True
3,30,3.569232896,"[-3.5120786149314687, -0.14069438164296422, -0.3433764360281424, 0.7879904230896737, 0.1566149959521994, -0.11787322387388488]","[-0.7106465993562096, 0.2501695924188757, 0.5549590701633571, -1.6998803059471599, -0.8352928137747767, -0.8341657132663198]","[-0.41331203730622335, 0.14549862619253912, 0.3227641757781966, -0.9886503264269058, -0.4858062712482671, -0.48515074963200744]",True
3,31,3.619788781,"[-3.548542177224844, -0.1278580794284206, -0.3149012633565117, 0.7007688821953129, 0.11375578635930517, -0.16067460148722945]","[-0.724858827802496, 0.2551727365991088, 0.5660577021565947, -1.7338762291829175, -0.8519978431095587, -0.8508482017067633]","[-0.14337418383955022, 0.05047214912026139, 0.11196395482805094, -0.34295379969595685, -0.1685217737627846, -0.16829437928056082]",True
3,32,3.669844114,"[-3.5850057395182193, -0.11502177721387702, -0.286426090684881, 0.6135473413009516, 0.07089657676641092, -0.20347597910057402]","[-0.7321074160805191, 0.25772446396509974, 0.5717182791781592, -1.7512149914747468, -0.8605178215406531, -0.859356683723832]","[-0.14625600493479995, 0.05148663931767295, 0.11421443032015312, -0.3498471710698467, -0.17190906141554932, -0.17167709630432174]",True
3,33,3.719403849,"[-3.6214693018115947, -0.10218547499933334, -0.2579509180132503, 0.5263258004065903, 0.02803736717351657, -0.24627735671391893]","[-0.7394284902413243, 0.26030170860475077, 0.5774354619699408, -1.768727141389494, -0.8691229997560608, -0.8679502505610692]","[-0.14919575063398857, 0.05252152076786702, 0.11651014036958798, -0.3568790992083534, -0.17536443354995906, -0.17512780593972116]",True
3,34,3.768472894,"[-3.65793286410497, -0.08934917278478977, -0.22947574534161963, 0.439104259512229, -0.014821842419377784, -0.2890787343272634]","[-0.7468227751437394, 0.26290472569079837, 0.5832098165896417, -1.7864144128033892, -0.8778142297536238, -0.87662975306668]","[-0.15219458522180992, 0.05357720333539791, 0.11885199419107847, -0.36405236910244276, -0.17888925866440314, -0.1786478748394793]",True
3,35,3.817056106,"[-3.6943964263983453, -0.07651287057024614, -0.20100057266998894, 0.35188271861786813, -0.05768105201227214, -0.33188011194060807]","[-0.7542910028951768, 0.2655337729477069, 0.5890419147555381, -1.8042785569314232, -0.8865923720511577, -0.885396050597349]","[-0.15525369638461275, 0.05465410512236014, 0.12124091927419599, -0.37136982172139965, -0.18248493276327757, -0.18223869712347357]",True
3,36,3.865158297,"[-3.7308599886917206, -0.06367656835570251, -0.17252539999835825, 0.26466117772350684, -0.10054026160516627, -0.37468148955395275]","[-0.7618339129241287, 0.26818911067718343, 0.5949323339030935, -1.8223213425007374, -0.8954582957716692, -0.8942500111033203]","[-0.1583742956821037, 0.05575265263535184, 0.12367786175173459, -0.37883435513800146, -0.18615287991220172, -0.18590169493574585]",True
3,37,3.912784228,"[-3.767323550985096, -0.05084026614115894, -0.14405022732672756, 0.17743963682914599, -0.14339947119806062, -0.4174828671672972]","[-0.7694522520533726, 0.2708710017839551, 0.6008816572421241, -1.8405445559257447, -0.9044128787293859, -0.9031925112143511]","[-0.1615576190252617, 0.056873280953309534, 0.12616378677279574, -0.3864489256762689, -0.18989455279804415, -0.18963831900385827]",True
3,38,3.959938616,"[-3.8037871132784717, -0.03800396392661526, -0.11557505465509677, 0.09021809593478425, -0.18625868079095498, -0.4602842447806419]","[-0.7771467745739016, 0.2735797118017947, 0.6068904738145453, -1.8589500014850022, -0.9134570075166775, -0.9122244363264971]","[-0.16480492716740522, 0.058016433900489314, 0.12869967888709635, -0.39421654908237147, -0.19371143330958587, -0.1934500492161383]",True
3,39,4.006626128,"[-3.8402506755718466, -0.025167661712071687, -0.08709988198346608, 0.0029965550404233987, -0.2291178903838491, -0.5030856223939866]","[-0.7849182423196427, 0.2763155089198127, 0.6129593785526911, -1.8775395014998524, -0.9225915775918466, -0.9213466806897643]","[-0.1681175062040291, 0.05918256422187473, 0.13128654243257315, -0.4021403017189175, -0.19760503311900698, -0.19733839520507301]",True
3,40,4.052851388,"[-3.8767142378652224, -0.01233135949752806, -0.05862470931183539, -0.0842249858539379, -0.27197709997674346, -0.5458870000073313]","[-0.792767424742839, 0.2790786640090109, 0.619088972338218, -1.8963148965148506, -0.9318174933677651, -0.9305601474966596]","[-0.17149666807807262, 0.06037213376274504, 0.1339254019356081, -0.4102233217834754, -0.2015768942846987, -0.20130489694880133]",True
3,41,4.098618971,"[-3.9131778001585973, 0.0005049427170155107, -0.0301495366402047, -0.17144652674829874, -0.3148363095696376, -0.5886883776206757]","[-0.8006950989902655, 0.28186945064910085, 0.6252798620615998, -1.9152780454799991, -0.9411356683014428, -0.9398657489716262]","[-0.1749437511070255, 0.06158561365136, 0.13661730251435658, -0.41846881055131635, -0.2056285898598231, -0.20535112537747413]",True
3,42,4.143933411,"[-3.949641362451973, 0.013341244931559193, -0.0016743639685738998, -0.2586680676426605, -0.35769551916253217, -0.6314897552340206]","[-0.7967509824492583, 0.28048099958437955, 0.6221998174231016, -1.905843643009776, -0.9364997603742399, -0.9352360964965207]","[0.3464146951096022, -0.12194869174345975, -0.2705226159710727, 0.8286305998518794, 0.4071752481093125, 0.4066258270898866]",True
3,43,4.190158671,"[-3.986104924745348, 0.02617754714610271, 0.026800808703056678, -0.3458896085370209, -0.4005547287554261, -0.6742911328473651]","[-0.7849182423196426, 0.2763155089198127, 0.612959378552691, -1.877539501499852, -0.9225915775918465, -0.9213466806897619]","[0.1681175062035559, -0.05918256422189504, -0.13128654243274282, 0.402140301718927, 0.19760503311900218, 0.19733839520537888]",True
3,44,4.236846183,"[-4.022568487038724, 0.03901384936064639, 0.05527598137468748, -0.4331111494313826, -0.44341393834832066, -0.7170925104607098]","[-0.7771467745739091, 0.2735797118017945, 0.6068904738145449, -1.858950001485002, -0.9134570075166798, -0.9122244363264946]","[0.16480492716755152, -0.05801643390047379, -0.12869967888694459, 0.39421654908236103, 0.193711433309486, 0.19345004921583495]",True
3,45,4.28400057,"[-4.0590320493320995, 0.05185015157519002, 0.08375115404631828, -0.5203326903257439, -0.486273147941215, -0.7598938880740544]","[-0.76945225205337, 0.27087100178395523, 0.6008816572421245, -1.8405445559257447, -0.9044128787293859, -0.9031925112143534]","[0.16155761902554322, -0.05687328095331436, -0.12616378677291085, 0.38644892567626987, 0.1898945527982414, 0.18963831900395714]",True
3,46,4.331626502,"[-4.095495611625474, 0.06468645378973359, 0.11222632671794885, -0.6075542312201048, -0.5291323575341091, -0.8026952656873989]","[-0.7618339129241194, 0.26818911067718343, 0.5949323339030935, -1.8223213425007374, -0.8954582957716692, -0.8942500111033203]","[0.1583742956821014, -0.05575265263535184, -0.12367786175163717, 0.37883435513800146, 0.18615287991200918, 0.18590169493574585]",True
3,47,4.379728692,"[-4.131959173918849, 0.07752275600427722, 0.14070149938957965, -0.6947757721144661, -0.5719915671270035, -0.8454966433007436]","[-0.7542910028951768, 0.2655337729477063, 0.5890419147555381, -1.8042785569314232, -0.8865923720511576, -0.8853960505973467]","[0.15525369638423153, -0.05465410512238425, -0.12124091927429244, 0.37136982172139965, 0.18248493276346817, 0.18223869712357002]",True
3,48,4.428311905,"[-4.168422736212225, 0.09035905821882079, 0.16917667206121023, -0.7819973130088269, -0.6148507767198976, -0.888298020914088]","[-0.7468227751437486, 0.2629047256907989, 0.5832098165896417, -1.7864144128033892, -0.8778142297536213, -0.8766297530666822]","[0.1521945852218122, -0.05357720333532856, -0.11885199419098298, 0.36405236910244276, 0.17888925866430766, 0.17864787483919736]",True
3,49,4.47738095,"[-4.204886298505601, 0.10319536043336447, 0.19765184473284103, -0.8692188539031882, -0.657709986312792, -0.931099398527433]","[-0.7394284902413224, 0.2603017086047512, 0.5774354619699416, -1.768727141389494, -0.8691229997560586, -0.8679502505610693]","[0.1491957506344317, -0.05252152076793893, -0.11651014036965071, 0.3568790992083524, 0.17536443355004863, 0.1751278059400854]",True
3,50,4.526940685,"[-4.241349860798976, 0.11603166264790815, 0.22612701740447183, -0.9564403947975499, -0.7005691959056863, -0.9739007761407776]","[-0.7321074160805119, 0.2577244639650993, 0.5717182791781605, -1.7512149914747468, -0.8605178215406541, -0.8593566837238309]","[0.1462560049345752, -0.05148663931763853, -0.1142144303200687, 0.3498471710698476, 0.1719090614153313, 0.17167709630401456]",True
3,51,4.576996017,"[-4.277813423092351, 0.1288679648624516, 0.2546021900761024, -1.0436619356919103, -0.7434284054985805, -1.016702153754122]","[-0.7248588278024959, 0.2551727365991082, 0.5660577021565947, -1.7338762291829175, -0.8519978431095586, -0.8508482017067632]","[0.14337418383949285, -0.05047214912029891, -0.11196395482819219, 0.34295379969596124, 0.1685217737630428, 0.16829437928081903]",True
3,52,4.627551903,"[-4.314276985385726, 0.1417042670769953, 0.2830773627477332, -1.130883476586272, -0.7862876150914748, -1.0595035313674668]","[-0.7176820077252486, 0.2526462738605041, 0.5604531704520732, -1.7167091378048687, -0.8435622209005531, -0.8424239620859042]","[0.14054914600485155, -0.049477648387691524, -0.10975782259391363, 0.3361962549710405, 0.16520122905861986, 0.1649783151460378]",True
3,53,4.678613348,"[-4.350740547679102, 0.15454056929153898, 0.311552535419364, -1.2181050174806334, -0.8291468246843694, -1.1023049089808117]","[-0.7070760421038461, 0.24891264578275463, 0.5521707459322529, -1.6913394644655437, -0.8310959868051233, -0.8299745492758437]","[0.2728244799102121, -0.0960426589007911, -0.21305444904092719, 0.6526013925901433, 0.3206774333363272, 0.32024472795181597]",True
3,54,4.730701127,"[-4.387204109972477, 0.16737687150608255, 0.3400277080909946, -1.3053265583749938, -0.8720060342772633, -1.145106286594156]","[-0.6931438507046801, 0.24400808330825696, 0.5412908008354588, -1.6580133952215896, -0.8147201125430046, -0.8136207717633952]","[0.2621789626871504, -0.09229510743560458, -0.20474113783304734, 0.627137111061242, 0.3081647103553987, 0.3077488889859321]",True
