goal_index,point_index,time_from_start,positions,velocities,accelerations,success
3,55,4.783835871,"[-4.423667672265853, 0.18021317372062612, 0.3685028807626254, -1.3925480992693555, -0.9148652438701577, -1.1879076642075006]","[-0.679486178516497, 0.2392001600904385, 0.5306252336393074, -1.6253439811994803, -0.7986669076982694, -0.7975892282750665]","[0.2519488298795361, -0.08869378413743077, -0.19675220916450345, 0.6026664370255774, 0.29614022951462854, 0.2957406333517529]",True
3,56,4.838038624,"[-4.460131234559228, 0.1930494759351697, 0.39697805343425596, -1.4797696401637164, -0.9577244534630518, -1.230709041820845]","[-0.6660976164263276, 0.23448697195416093, 0.5201698202522373, -1.593318283697167, -0.7829300144086575, -0.7818735695275645]","[0.24211787332934004, -0.08523298323392481, -0.18907500574071084, 0.579150600261084, 0.28458493977426313, 0.28420093571601096]",True
3,57,4.893330851,"[-4.496594796852603, 0.20588577814971337, 0.42545322610588676, -1.566991181058078, -1.0005836630559464, -1.27351041943419]","[-0.6529728619020955, 0.2298666522440564, 0.5099204198139764, -1.5619236189561483, -0.7675032000869104, -0.7664675713435627]","[0.23267051731780397, -0.08190722158938689, -0.18169736414975182, 0.5565523433463242, 0.2734805334588934, 0.273111513106572]",True
3,58,4.949734453,"[-4.533058359145978, 0.21872208036425705, 0.45392839877751734, -1.654212721952439, -1.0434428726488405, -1.3163117970475349]","[-0.6401067168925505, 0.22533737108524318, 0.4998729730555602, -1.531147553138073, -0.7523803549523678, -0.7513651321866118]","[0.22359179388289804, -0.07871123001867407, -0.1746075955922715, 0.5348358626316687, 0.2628094172526721, 0.2624547959476484]",True
3,59,5.007271767,"[-4.569521921439353, 0.23155838257880063, 0.4824035714491479, -1.7414342628467998, -1.0863020822417346, -1.3591131746608793]","[-0.6213735410116961, 0.21874271351694882, 0.4852438368893327, -1.486337436862888, -0.7303614116314034, -0.7293759000780476]","[0.42122546574358005, -0.14828439786674633, -0.32894394064511345, 1.0075793991413688, 0.49510770168099655, 0.4944396292003075]",True
3,60,5.067145326,"[-4.605985483732729, 0.2443946847933442, 0.5108787441207787, -1.8286558037411615, -1.1291612918346292, -1.4019145522742238]","[-0.6000539899461322, 0.21123757185376618, 0.46859494523718387, -1.4353406615024902, -0.7053024472824447, -0.7043507489871386]","[0.29468046416104776, -0.10373664164404395, -0.23012225279669615, 0.704881326426802, 0.3463669203463581, 0.3458995509093187]",True
3,61,5.128833115,"[-4.642449046026105, 0.25723098700788777, 0.5393539167924093, -1.9158773446355224, -1.1720205014275233, -1.4447159298875683]","[-0.5824064908663855, 0.20502510611342517, 0.45481363721590684, -1.3931275049742644, -0.6845596066416009, -0.6836358976523806]","[0.27760232718572886, -0.09772460898204938, -0.2167855717730513, 0.6640300949800239, 0.32629330696184244, 0.32585302381068987]",True
3,62,5.192390105,"[-4.67891260831948, 0.27006728922243145, 0.5678290894640401, -2.0030988855298832, -1.214879711020418, -1.4875173075009132]","[-0.5652780021240227, 0.19899534807151026, 0.4414376354248967, -1.352155831135042, -0.6644268098755585, -0.6635302670310725]","[0.2615139496204472, -0.09206100225867464, -0.20422181496077751, 0.6255463870413067, 0.3073830551190467, 0.3069682884742382]",True
3,63,5.257872935,"[-4.715376170612855, 0.28290359143697513, 0.5963042621356709, -2.090320426424245, -1.257738920613312, -1.530318685114258]","[-0.5486532597017986, 0.19314292432163938, 0.4284550198678784, -1.3123891281625872, -0.6448861156842076, -0.6440159400321547]","[0.24635797019269937, -0.08672562853048182, -0.19238618771869578, 0.5892929933427841, 0.2895687424724968, 0.2891780135312116]",True
3,64,5.32533996,"[-4.75183973290623, 0.2957398936515187, 0.6247794348073015, -2.177541967318606, -1.3005981302062062, -1.5731200627276025]","[-0.5299205675472024, 0.18654843703995877, 0.41382626145379625, -1.267580168969908, -0.62286774093428, -0.6220272757274281]","[0.3063590104800624, -0.10784785131614683, -0.2392422784352646, 0.7328166333821674, 0.3600938639839592, 0.35960797212613543]",True
3,65,5.395546418,"[-4.788303295199606, 0.3085761958660623, 0.6532546074789323, -2.2647635082129676, -1.3434573397991008, -1.615921440340947]","[-0.5087062121296722, 0.17908032749994174, 0.3972595193244549, -1.216835023618763, -0.5979324233725265, -0.5971256045812057]","[0.2975845208495996, -0.10475895945820385, -0.2323900925372011, 0.7118278857665347, 0.3497803436776933, 0.3493083683454755]",True
3,66,5.468761095,"[-4.824766857492981, 0.32141249808060585, 0.6817297801505628, -2.3519850491073275, -1.386316549391995, -1.6587228179542914]","[-0.4874910914099245, 0.17161194854986445, 0.3806921795543071, -1.1660880476500313, -0.5729962062758356, -0.5722230351138375]","[0.2818297321323199, -0.09921278633143572, -0.22008684236340556, 0.6741421287544961, 0.3312621916035239, 0.3308152036988069]",True
3,67,5.545213285,"[-4.861230419786357, 0.33424880029514953, 0.7102049528221936, -2.4392065900016893, -1.429175758984889, -1.7015241955676363]","[-0.46439200014948645, 0.16348035367400798, 0.36265360704988164, -1.110834577986687, -0.5458455733845374, -0.5451090378689016]","[0.3195350195905321, -0.11248621422645655, -0.24953170467171581, 0.764333900076659, 0.3755809228595181, 0.3750741335731501]",True
3,68,5.625913798,"[-4.897693982079732, 0.3470851025096932, 0.7386801254938244, -2.526428130896051, -1.4720349685777836, -1.7443255731809808]","[-0.4376417055113348, 0.15406342223048228, 0.34176373203685273, -1.0468473597619383, -0.5144033222039255, -0.5137092132202863]","[0.340415224990572, -0.11983669262088283, -0.26583750193338695, 0.8142797521729904, 0.4001234810549948, 0.3995835753218668]",True
3,69,5.712025409,"[-4.934157544373107, 0.35992140472423667, 0.767155298165455, -2.613649671790412, -1.5148941781706777, -1.7871269507943253]","[-0.409184588234469, 0.14404563640413715, 0.3195409628604312, -0.9787773890242915, -0.4809548745737644, -0.48030589917886646]","[0.3196725392492699, -0.11253462540160553, -0.24963909670323786, 0.7646628497402663, 0.3757425632345898, 0.3752355558389412]",True
3,70,5.804356033,"[-4.970621106666483, 0.37275770693878035, 0.7956304708370858, -2.7008712126847727, -1.5577533877635719, -1.8299283284076702]","[-0.37854671258744166, 0.13326015615257675, 0.295615193010474, -0.9054910024073574, -0.44494316723503147, -0.4443427841576808]","[0.33940160040084444, -0.119479865400735, -0.26504594089522104, 0.811855142697903, 0.39893206842219375, 0.39839377031917894]",True
3,71,5.905036933,"[-5.007084668959858, 0.38559400915332404, 0.8241056435087166, -2.7880927535791344, -1.6006125973564664, -1.872729706021015]","[-0.3401113056244388, 0.11972970359979154, 0.26560016482507215, -0.8135527712152932, -0.3997662547446516, -0.3992268310341202]","[0.40976363440137664, -0.14424947857225287, -0.3199931523491013, 0.9801624785699634, 0.4816354844613476, 0.4809855906870031]",True
3,72,6.019683115,"[-5.043548231253233, 0.3984303113678676, 0.8525808161803472, -2.8753142944734953, -1.6434718069493606, -1.9155310836343595]","[-0.2941010008217396, 0.10353265261834965, 0.22966973752918063, -0.7034952389966096, -0.3456858201149736, -0.34521936971914513]","[0.38381248376710425, -0.13511387054591117, -0.29972734591492295, 0.9180868281414644, 0.45113254579448053, 0.45052381109287504]",True
3,73,6.15465886,"[-5.080011793546609, 0.4112666135824112, 0.881055988851978, -2.962535835367856, -1.6863310165422547, -1.958332461247704]","[-0.23959851576354188, 0.08434609141454161, 0.18710758574108732, -0.5731242486062432, -0.28162369114225383, -0.28124368283828494]","[0.39496107321247415, -0.1390385190000159, -0.3084335169397658, 0.9447544680828059, 0.4642365790169397, 0.46361016241712516]",True
3,74,6.329085577,"[-5.1164753558399845, 0.42410291579695475, 0.9095311615236086, -3.049757376262217, -1.7291902261351488, -2.0011338388610485]","[-0.1474807904544048, 0.051917801718907926, 0.1151708914271577, -0.35277688154150905, -0.17334867224860803, -0.17311476460160125]","[0.41123766961571845, -0.14476838457856436, -0.32114425785309564, 0.983688399095454, 0.48336806296500934, 0.48271583133969737]",True
3,75,6.753507143,"[-5.152938918133359, 0.43693921801149843, 0.9380063341952394, -3.1369789171565787, -1.7720494357280434, -2.0439352164743934]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.4048500556872274, -0.14251974682463484, -0.31615603404464176, 0.9684091039734742, 0.4758600723316204, 0.47521797159684276]",True
4,0,0.0,"[-5.152938918133359, 0.43693921801149843, 0.9380063341952394, -3.1369789171565787, -1.7720494357280434, -2.0439352164743934]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0048188698437703, 0.0, 0.0, 0.0, 0.0, 0.0]",True
4,1,0.378864898,"[-5.08082376580259, 0.42095924030243764, 0.8702482482653672, -3.1319077488261406, -1.756083966138577, -2.1143545409090776]","[0.3221203510129943, -0.07137856417764497, -0.3026584250087817, 0.022651640741937606, 0.07131376003558512, -0.3145455118912646]","[0.9802039366764844, -0.21720313349099774, -0.9209817968003668, 0.06892835971898283, 0.21700593615478164, -0.9571538962072594]",True
4,2,0.53774545,"[-5.00870861347182, 0.4049792625933769, 0.802490162335495, -3.1268365804957026, -1.7401184965491108, -2.184773865343762]","[0.5238956413271828, -0.11608989788835969, -0.4922428191028996, 0.03684056538586011, 0.11598450061228496, -0.5115759440862359]","[0.9989052632794387, -0.2213471555527618, -0.9385532232484044, 0.07024344499775136, 0.22114619588542195, -0.9754154507190737]",True
4,3,0.659172715,"[-4.936593461141052, 0.3889992848843161, 0.7347320764056228, -3.1217654121652645, -1.7241530269596443, -2.255193189778446]","[0.6451427529238358, -0.1429570135773859, -0.6061644006400644, 0.045366714088505136, 0.14282722381875101, -0.6299718624520644]","[0.9111242881438462, -0.20189579227317622, -0.856075815047525, 0.06407064931285267, 0.20171249237416955, -0.8896986940113842]",True
4,4,0.762728468,"[-4.864478308810282, 0.37301930717525533, 0.6669739904757506, -3.1166942438348264, -1.7081875573701781, -2.3256125142131303]","[0.7444729899656615, -0.16496757477655832, -0.699493285338859, 0.052351658806239196, 0.16481780177013478, -0.7269662937518769]","[0.988625511510553, -0.21906926805182417, -0.928894555393115, 0.06952056846028953, 0.21887037646399712, -0.9653774330275774]",True
4,5,0.853719036,"[-4.792363156479513, 0.35703932946619454, 0.5992159045458783, -3.1116230755043883, -1.6922220877807117, -2.396031838647815]","[0.8296817829907562, -0.18384896889622368, -0.7795539179961042, 0.058343577545892825, 0.18368205359279818, -0.8101713546411656]","[0.8525425539460753, -0.18891468114213011, -0.8010334827303883, 0.05995115672906193, 0.18874316671095195, -0.8324945418590409]",True
4,6,0.936915335,"[-4.720248004148743, 0.3410593517571338, 0.5314578186160062, -3.1065519071739502, -1.6762566181912453, -2.4664511630824992]","[0.898070933783627, -0.1990033029008053, -0.8438111206272574, 0.0631527318558729, 0.1988226290744246, -0.8769522965354133]","[0.7777287523805109, -0.17233671045629043, -0.7307397950466318, 0.05469021823117045, 0.17218024705865487, -0.7594400284267006]",True
4,7,1.014514026,"[-4.648132851817975, 0.325079374048073, 0.46369973268613385, -3.101480738843512, -1.660291148601779, -2.5368704875171835]","[0.9579210594918073, -0.21226547657430053, -0.9000452105456708, 0.0673614182727296, 0.2120727621052328, -0.9353950132667032]","[0.7587623693645633, -0.16813395461336433, -0.7129193264119291, 0.05335649407215101, 0.1679813068709699, -0.7409196504505547]",True
4,8,1.087615502,"[-4.576017699487205, 0.30909939633901223, 0.39594164675626164, -3.096409570513074, -1.6443256790123126, -2.6072898119518677]","[1.0168525073356127, -0.22532408066054277, -0.9554161274461427, 0.07150550286956445, 0.2251195103683153, -0.9929406553542892]","[0.8549924297222333, -0.18945754847343876, -0.8033353414659719, 0.06012343304060009, 0.18928554117643911, -0.8348868074444866]",True
4,9,1.1564804,"[-4.503902547156436, 0.2931194186299515, 0.32818356082638944, -3.091338402182636, -1.6283602094228464, -2.677709136386552]","[1.0471975511965976, -0.2320482309785629, -0.9839277789233195, 0.07363937932187728, 0.2318375558732524, -1.0225721186399832]","[0.0, -1.2091316406054575e-14, -2.2570457291301873e-14, 0.0, 4.715613398361284e-14, 0.0]",True
4,10,1.225345298,"[-4.431787394825666, 0.2771394409208907, 0.26042547489651713, -3.086267233852198, -1.61239473983338, -2.748128460821236]","[1.0471975511965976, -0.2320482309785633, -0.9839277789233187, 0.07363937932187728, 0.23183755587325403, -1.0225721186399832]","[0.0, 0.0, 4.675309010341103e-14, 0.0, 0.0, 0.0]",True
4,11,1.2942101959999999,"[-4.359672242494897, 0.2611594632118299, 0.19266738896664504, -3.08119606552176, -1.5964292702439136, -2.8185477852559204]","[1.0471975511965976, -0.23204823097856453, -0.983927778923324, 0.07363937932187772, 0.23183755587325383, -1.0225721186399894]","[0.0, -3.5467861457760307e-14, -1.9990976458010357e-13, 1.3098926106559205e-14, -5.642614322825504e-15, -1.8056365833041612e-13]",True
4,12,1.363075094,"[-4.287557090164128, 0.24517948550276916, 0.12490930303677283, -3.0761248971913218, -1.5804638006544474, -2.8889671096906047]","[1.0471975511965976, -0.23204823097856453, -0.9839277789233256, 0.07363937932187772, 0.23183755587325383, -1.0225721186399928]","[0.0, 3.5467861457760307e-14, 1.5315667447669224e-13, -1.3098926106559205e-14, 5.642614322825504e-15, 8.705747812359349e-14]",True
4,13,1.4319399910000001,"[-4.215441937833359, 0.22919950779370837, 0.05715121710690052, -3.0710537288608837, -1.564498331064981, -2.9593864341252893]","[1.0471975511965976, -0.2320482309785633, -0.9839277789233195, 0.07363937932187728, 0.2318375558732524, -1.0225721186399865]","[0.0, 0.0, 2.2570457291301873e-14, 0.0, -4.715613398361284e-14, 9.350618020682205e-14]",True
4,14,1.5008048889999999,"[-4.143326785502589, 0.21321953008464758, -0.010606868822971682, -3.0659825605304456, -1.5485328614755147, -3.0298057585599736]","[1.0471975511965976, -0.2320482309785629, -0.9839277789233178, 0.07363937932187728, 0.2318375558732524, -1.0225721186399799]","[0.0, 1.2091316406054575e-14, 2.418263281210915e-14, 0.0, 4.715613398361284e-14, 9.350618020682205e-14]",True
4,15,1.569669787,"[-4.07121163317182, 0.19723955237558685, -0.07836495475284377, -3.0609113922000075, -1.5325673918860483, -3.1002250829946574]","[1.0471975511965976, -0.2320482309785638, -0.9839277789233218, 0.0736393793218775, 0.23183755587325475, -1.0225721186399863]","[0.0, -3.8692212499374755e-14, -1.3703491926861893e-13, 6.650224023330036e-15, 2.095828177049466e-14, -2.772941895788524e-13]",True
4,16,1.638534685,"[-3.9990964808410507, 0.18125957466652604, -0.1461230406827161, -3.0558402238695694, -1.5166019222965819, -3.170644407429342]","[1.0119688070213821, -0.22424190278756206, -0.950827491426502, 0.0711620789764102, 0.22403831499770607, -0.9881717979678206]","[-0.9875091440570202, 0.21882189248031803, 0.9278456368316026, -0.06944206502387587, -0.21862322548320579, 0.9642873175753519]",True
4,17,1.7123671759999999,"[-3.9269813285102817, 0.16527959695746525, -0.2138811266125884, -3.0507690555391314, -1.5006364527071157, -3.2410637318640263]","[0.9484366925661458, -0.21016383819237583, -0.8911338718273936, 0.06669447353735586, 0.20997303178735852, -0.9261336765016837]","[-0.7438117531267286, 0.16482105147870596, 0.69887199922774, -0.052305160349150406, -0.16467141149979997, 0.7263206062648699]",True
4,18,1.790741854,"[-3.854866176179512, 0.1492996192484045, -0.2816392125424605, -3.0456978872086933, -1.4846709831176492, -3.3114830562987105]","[0.8849305039321358, -0.19609151849312256, -0.8314646116585269, 0.06222869121312961, 0.19591348825718927, -0.8641208711966808]","[-0.8625857251924121, 0.19114014482705166, 0.8104698638281652, -0.06065739682307131, -0.1909666099116549, 0.8423015423504833]",True
4,19,1.8756103990000002,"[-3.7827510238487427, 0.13331964153934373, -0.3493972984723328, -3.040626718878255, -1.468705513528183, -3.381902380733395]","[0.811763069475891, -0.17987836586360145, -0.7627178205761884, 0.057083525953933484, 0.17971505544528166, -0.7926740096356664]","[-0.852826760480239, 0.18897765839357422, 0.8013005180224658, -0.05997114225400042, -0.18880608678571467, 0.832772065118731]",True
4,20,1.9688066979999999,"[-3.7106358715179732, 0.11733966383028294, -0.4171553844022051, -3.035555550547817, -1.4527400439387166, -3.452321705168079]","[0.7753691580284734, -0.17181384856205412, -0.7285227630955169, 0.05452429054794874, 0.17165785986743365, -0.7571359212474225]","[0.033775729749297136, -0.0074843551051047, -0.03173506156105907, 0.002375123750095835, 0.007477560106962509, -0.03298147468841591]",True
4,21,2.061626176,"[-3.6385207191872047, 0.1013596861212222, -0.4849134703320772, -3.030484382217379, -1.4367745743492502, -3.5227410296027637]","[0.733217270949615, -0.16247342294906397, -0.6889176164032451, 0.051560151834879636, 0.1623259143671386, -0.7159752592255827]","[-0.8859210184379674, 0.19631100634294674, 0.8323952810787276, -0.06229834461648462, -0.1961327768354265, 0.8650880932034609]",True
4,22,2.166217487,"[-3.566405566856435, 0.08537970841216141, -0.5526715562619493, -3.025413213886941, -1.420809104759784, -3.5931603540374475]","[0.6387552009146886, -0.1415415976013713, -0.6001627729109511, 0.044917538701489956, 0.1414130928898516, -0.6237345172792674]","[-0.8931715401861027, 0.19791764755728855, 0.8392077394839401, -0.06280820440433005, -0.1977379593904354, 0.8721681149018472]",True
4,23,2.288859024,"[-3.4942904145256657, 0.06939973070310063, -0.6204296421918216, -3.020342045556503, -1.4048436351703175, -3.663579678472132]","[0.5232250397281891, -0.11594129945575171, -0.49161273403338246, 0.03679340839483584, 0.1158360370912439, -0.5109211120566288]","[-0.9257497525807967, 0.20513664510555168, 0.8698176355118722, -0.06509911822228182, -0.20495040285700541, 0.9039802325218703]",True
4,24,2.446166502,"[-3.422175262194896, 0.05341975299403989, -0.6881877281216937, -3.015270877226065, -1.3888781655808513, -3.733999002906816]","[0.31961765328155606, -0.07082399204310307, -0.30030693572445677, 0.02247564996793059, 0.07075969139353849, -0.31210166648823795]","[-0.9983717976487735, 0.2212289450434272, 0.9380519886412645, -0.07020593146662155, -0.22102809269864182, 0.9748945298291993]",True
4,25,2.8450314,"[-3.350060109864127, 0.03743977528497909, -0.755945814051566, -3.0101997088956267, -1.3729126959913849, -3.8044183273415006]","[0.09165087154891446, 0.006365961873407568, 0.026208905474978964, -0.0019925330299950354, -0.006674682540848201, 0.030350559643655198]","[-0.434634243093872, 0.22635866552735273, 0.9559809115002089, -0.07169890374575032, -0.2276864422329275, 1.0087009703673468]",True
4,26,3.266627196,"[-3.349005785889159, 0.059698160937583206, -0.6622271360898306, -3.0172399649666444, -1.3954160573927867, -3.7043945416698083]","[0.004087443178238304, 0.08629215379178151, 0.3633321256112911, -0.02729393178353566, -0.08724188506701608, 0.3877760063433914]","[0.010448634202762022, 0.22058658927388455, 0.9287773087181711, -0.06977083147712586, -0.22301436484240525, 0.9912626221838902]",True
4,27,3.452440854,"[-3.3479514619141906, 0.08195654659018733, -0.5685084581280951, -3.0242802210376625, -1.4179194187941886, -3.604370755998116]","[0.006469825883420389, 0.1365878828874258, 0.575101717150105, -0.043202309760194624, -0.1380911688583521, 0.6137928121343188]","[0.009618251005805344, 0.20305593467849045, 0.8549646882466595, -0.06422594159288626, -0.20529076789693976, 0.9124841130277529]",True
4,28,3.597553433,"[-3.3468971379392225, 0.10421493224279145, -0.47478978016635975, -3.03132047710868, -1.4404227801955902, -3.504346970326424]","[0.007892498933125828, 0.16662267878482115, 0.7015628814181044, -0.05270221947775533, -0.16845652766043376, 0.7487618990403418]","[0.009327118283155121, 0.1969096792848838, 0.8290859502782333, -0.06228190070313361, -0.1990768668285565, 0.8848643322508482]",True
4,29,3.721308526,"[-3.345842813964254, 0.12647331789539557, -0.3810711022046243, -3.038360733179698, -1.462926141596992, -3.4043231846547317]","[0.009059678137152243, 0.19126361028759398, 0.8053132414050324, -0.06049606716803606, -0.19336865720695484, 0.8594922678034455]","[0.009251403293404584, 0.19531122048067945, 0.8223556577833308, -0.06177631330446881, -0.19746081538987878, 0.8776812461397194]",True
4,30,3.8311348880000002,"[-3.344788489989286, 0.1487317035479997, -0.2873524242428888, -3.0454009892507155, -1.485429502998394, -3.3042993989830394]","[0.010049602626183334, 0.21216242466248128, 0.8933074600672015, -0.06710629519967709, -0.2144974838918262, 0.9534064699586045]","[0.008555456323613762, 0.1806187194887343, 0.7604930505660883, -0.057129122312253575, -0.1826066087608594, 0.8116567107966364]",True
4,31,3.931553504,"[-3.343734166014318, 0.17099008920060382, -0.19363374628115348, -3.0524412453217336, -1.5079328643997958, -3.2042756133113475]","[0.010934256266208683, 0.2308388110068279, 0.9719441709505892, -0.07301357636541941, -0.23337942250761562, 1.037333619662298]","[0.00900771993538389, 0.19016669347521253, 0.8006946857247401, -0.060149115894510705, -0.19225966773028977, 0.8545629897393181]",True
4,32,4.024288411,"[-3.3426798420393493, 0.19324847485320795, -0.09991506831941799, -3.059481501392751, -1.5304362258011976, -3.104251827639655]","[0.011840232718919728, 0.2499653544179563, 1.0524762630099707, -0.07906324076917992, -0.25271647261798047, 1.1232836660247703]","[0.010562260035573154, 0.22298540374478482, 0.9388774895847157, -0.07052956880899994, -0.22543958066067105, 1.0020423125104512]",True
4,33,4.109927542,"[-3.3416255180643812, 0.21550686050581203, -0.006196390357682602, -3.066521757463769, -1.5529395872025995, -3.004228041967963]","[0.01262523947086357, 0.26653804311659457, 1.1222553790406098, -0.08430512910936255, -0.2694715602959026, 1.1977573088247517]","[0.007515439916604638, 0.158662388395733, 0.6680461698694404, -0.050184405130678296, -0.16040862633094277, 0.7129902850432509]",True
