goal_index,point_index,time_from_start,positions,velocities,accelerations,success
4,34,4.191410236,"[-3.3405711940894127, 0.23776524615841615, 0.0875222876040529, -3.0735620135347865, -1.5754429486040014, -2.9042042562962704]","[0.012875182346424915, 0.271814718073677, 1.1444727585365793, -0.08597412449300115, -0.2748063103272025, 1.221469406063242]","[-0.0015644290910916498, -0.03302748193243351, -0.1390618345563003, 0.010446486722480174, 0.03339098233377994, -0.148417491980105]",True
4,35,4.273707757,"[-3.3395168701144446, 0.2600236318110203, 0.1812409655657884, -3.0806022696058046, -1.597946310005403, -2.804180470624578]","[0.012439893795471786, 0.2626251134860448, 1.105780033628956, -0.08306748200337566, -0.26551556496951856, 1.1801735522656243]","[-0.00875250020987218, -0.18477861617604996, -0.7780082479428311, 0.058444884307092486, 0.1868122892629178, -0.8303502773995125]",True
4,36,4.361068235,"[-3.3384625461394766, 0.2822820174636244, 0.2749596435275239, -3.0876425256768223, -1.6204496714068048, -2.7041566849528857]","[0.011718942677094977, 0.24740473681762415, 1.0416948119193943, -0.07825332562584217, -0.25012767286536536, 1.111776871684862]","[-0.007767399530330559, -0.16398163977099448, -0.6904428168867675, 0.05186686729898165, 0.16578642137640595, -0.7368937103769164]",True
4,37,4.453803142,"[-3.337408222164508, 0.30454040311622854, 0.36867832148925905, -3.09468278174784, -1.6429530328082067, -2.604132899281194]","[0.01097041792435089, 0.23160223871204655, 0.9751585745631923, -0.07325504610272805, -0.23415125249665925, 1.0407642785768487]","[-0.008288330416908775, -0.17497928456027295, -0.7367482743637092, 0.05534538711178418, 0.17690510622264655, -0.7863144582452687]",True
4,38,4.553534766,"[-3.33635389818954, 0.32679878876883267, 0.46239699945099466, -3.101723037818858, -1.6654563942096086, -2.5041091136095015]","[0.010085764284325525, 0.21292585236769965, 0.8965218636798047, -0.06734776493698563, -0.21526931388086956, 0.9568371288731565]","[-0.009273749916273706, -0.19578299173977887, -0.8243420452686432, 0.0619255330423149, 0.19793777896253043, -0.879801271735592]",True
4,39,4.663361128,"[-3.335299574214572, 0.3490571744214368, 0.55611567741273, -3.1087632938898757, -1.6879597556110104, -2.404085327937809]","[0.009041490542498858, 0.19087964245085737, 0.8036965492243677, -0.060374619371423514, -0.19298046342095992, 0.8577668094882742]","[-0.009541183418028414, -0.20142892046803593, -0.8481141635406484, 0.06371132221072412, 0.20364584677130265, -0.9051727058479638]",True
4,40,4.7876468800000005,"[-3.3342452502396034, 0.37131556007404093, 0.6498343553744657, -3.1158035499608934, -1.710463117012412, -2.304061542266117]","[0.007874311338472446, 0.16623871094808443, 0.6999461892374397, -0.05258077168114281, -0.16806833387443965, 0.7470364407251708]","[-0.009038698164406857, -0.1908206910938903, -0.803448335210783, 0.06035597324608097, 0.19292086324545848, -0.8575018963905258]",True
4,41,4.932759459,"[-3.3331909262646353, 0.393573945726645, 0.7435530333362008, -3.122843806031911, -1.732966478413814, -2.204037756594425]","[0.006428456291163976, 0.13571450775739338, 0.5714243811640733, -0.04292606400466444, -0.137208181363354, 0.6098680761637606]","[-0.01003491849946879, -0.21185242037268776, -0.8920021905541513, 0.06700824183598433, 0.21418406769543022, -0.9520133858812732]",True
4,42,5.121322732,"[-3.332136602289667, 0.41583233137924913, 0.8372717112979364, -3.129884062102929, -1.7554698398152158, -2.1040139709227326]","[0.003963008373712162, 0.08366514545894649, 0.35227113710159874, -0.026463017464208448, -0.08458596388562688, 0.3759708681567188]","[-0.01017463001183675, -0.21480194328571198, -0.9044211230113824, 0.0679411664837814, 0.21716605305184264, -0.9652678263555646]",True
4,43,5.572918528,"[-3.3310822783146987, 0.43809071703185326, 0.9309903892596718, -3.136924318173947, -1.7779732012166176, -2.0039901852510402]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[-0.010339613314264523, -0.21828499219575176, -0.9190864605708797, 0.0690428436951081, 0.22068743639134883, -0.9809198032374136]",True
5,0,0.0,"[-3.3310822783146987, 0.43809071703185326, 0.9309903892596718, -3.136924318173947, -1.7779732012166176, -2.0039901852510402]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0074627840434796, 0.0, 0.0, 0.0, 0.0, 0.0]",True
5,1,0.379150084,"[-3.258668479793374, 0.4285684093242187, 0.9107494872044954, -3.0687320518667565, -1.7393236278571078, -1.960423985879625]","[0.3244966291608884, -0.042670828157843746, -0.09070238852538938, 0.3055793371343239, 0.1731942879639741, 0.1952263951077266]","[0.9939874248446248, -0.13070788040628073, -0.2778365797843414, 0.9360405967523189, 0.5305230588566642, 0.5980110863913337]",True
5,2,0.53725762,"[-3.18625468127205, 0.4190461016165842, 0.8905085851493191, -3.0005397855595666, -1.7006740544975978, -1.9168577865082101]","[0.522463160173334, -0.06870313501933727, -0.14603743856072135, 0.4920049449380063, 0.27885539288225847, 0.31432868686798876]","[0.915990705161423, -0.12045142679970931, -0.25603515524964526, 0.8625908787657984, 0.48889370090616835, 0.5510860429683693]",True
5,3,0.660636352,"[-3.113840882750725, 0.4095237939089496, 0.8702676830941427, -2.9323475192523762, -1.662024481138088, -1.873291587136795]","[0.639591234445505, -0.08410530404232894, -0.17877674968187865, 0.6023047634244532, 0.3413704133822154, 0.3847962654224907]","[0.9240725781408962, -0.12151418117713997, -0.25829417773902436, 0.8702016000058191, 0.4932072564575089, 0.5559483274598382]",True
5,4,0.765241327,"[-3.041427084229401, 0.40000148620131504, 0.8500267810389663, -2.8641552529451864, -1.6233749077785782, -1.82972538776538]","[0.7345997350015743, -0.09659878174422606, -0.20533325953819087, 0.6917745206207754, 0.3920795059446993, 0.4419560797358637]","[0.8561827202684058, -0.1125867649927749, -0.2393177948976539, 0.8062695406175189, 0.4569722557284953, 0.5151038593644445]",True
5,5,0.858445192,"[-2.969013285708076, 0.3904791784936805, 0.82978587898379, -2.795962986637996, -1.5847253344190682, -1.786159188393965]","[0.8133337741307289, -0.10695219177052061, -0.22734077753840182, 0.7659185742869419, 0.43410239499831904, 0.4893247154939718]","[0.8158978081185303, -0.10728935845842084, -0.2280574691341352, 0.7683331319000887, 0.43547090240618175, 0.49086731121731547]",True
5,6,0.943665198,"[-2.896599487186752, 0.38095687078604595, 0.8095449769286135, -2.727770720330806, -1.5460757610595584, -1.7425929890225498]","[0.8895311705435667, -0.11697203702073217, -0.2486392602743615, 0.8376738647730309, 0.47477139624667064, 0.5351672348962202]","[0.9759341035992681, -0.128333895288057, -0.2727903660162162, 0.9190397362087347, 0.5208874206481475, 0.5871496952095795]",True
5,7,1.021585244,"[-2.8241856886654273, 0.3714345630784114, 0.7893040748734371, -2.659578454023616, -1.5074261877000483, -1.6990267896511348]","[0.9579210594918073, -0.1259652065540816, -0.267755410400888, 0.9020768047528256, 0.511273279643595, 0.5763125358989096]","[0.7556331109114225, -0.09936463965575354, -0.21121244983584006, 0.7115817065532554, 0.40330569517694287, 0.45461035650438186]",True
5,8,1.094989451,"[-2.751771890144103, 0.36191225537077687, 0.7690631728182608, -2.5913861877164255, -1.4687766143405385, -1.6554605902797197]","[1.016852507335613, -0.1337146050317748, -0.2842277635729832, 0.9575727056348848, 0.5427268888055362, 0.6117673699006546]","[0.8514663029714716, -0.1119665630741446, -0.23799947515046702, 0.8018280779279687, 0.45445495212014525, 0.5122663286661593]",True
5,9,1.164139535,"[-2.6793580916227784, 0.3523899476631423, 0.7488222707630844, -2.5231939214092356, -1.4301270409810285, -1.6118943909083048]","[1.0471975511965976, -0.13770493354576513, -0.29270972520449945, 0.9861487139969106, 0.5589230147200925, 0.6300238107693475]","[0.0, -1.2442831528214333e-14, -2.6491189705230517e-14, 8.990949233290356e-14, 4.816579946405548e-15, 1.0275370552331836e-13]",True
5,10,1.233289619,"[-2.606944293101454, 0.34286763995550773, 0.728581368707908, -2.4550016551020457, -1.3914774676215187, -1.5683281915368896]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969138, 0.5589230147200909, 0.6300238107693492]","[0.0, 2.4082899732027742e-14, 2.6491189705230517e-14, 3.2110532976036987e-15, -5.137685276165918e-14, -5.619343270806473e-14]",True
5,11,1.3024397030000001,"[-2.5345304945801295, 0.3333453322478732, 0.7083404666527316, -2.3868093887948554, -1.352827894262009, -1.5247619921654745]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969171, 0.5589230147200925, 0.6300238107693475]","[0.0, -2.4082899732027742e-14, -2.6491189705230517e-14, 8.990949233290356e-14, 9.793712557691282e-14, 9.633159892811096e-15]",True
5,12,1.371589787,"[-2.4621166960588052, 0.32382302454023865, 0.6880995645975553, -2.318617122487665, -1.3141783209024989, -1.4811957927940596]","[1.0471975511965976, -0.13770493354576513, -0.29270972520449945, 0.9861487139969138, 0.5589230147200925, 0.6300238107693459]","[0.0, 1.2442831528214333e-14, 2.6491189705230517e-14, -1.8303003796341082e-13, -9.793712557691282e-14, -5.619343270806473e-14]",True
5,13,1.440739871,"[-2.3897028975374806, 0.3143007168326041, 0.6678586625423789, -2.250424856180475, -1.275528747542989, -1.4376295934226446]","[1.0471975511965976, -0.1377049335457643, -0.29270972520449934, 0.9861487139969107, 0.5589230147200891, 0.6300238107693457]","[0.0, 1.1640068203813373e-14, -2.3280136407626745e-14, 9.312054563050698e-14, 0.0, 4.656027281525349e-14]",True
5,14,1.509889955,"[-2.317289099016156, 0.30477840912496956, 0.6476177604872024, -2.182232589873285, -1.2368791741834793, -1.3940633940512295]","[1.0471975511965976, -0.1377049335457647, -0.2927097252045003, 0.9861487139969138, 0.5589230147200925, 0.6300238107693492]","[0.0, -2.4082899732027742e-14, -3.2110532976036987e-15, -3.2110532976036987e-15, 9.793712557691282e-14, 5.619343270806473e-14]",True
5,15,1.5790400390000001,"[-2.2448753004948316, 0.295256101417335, 0.6273768584320261, -2.114040323566095, -1.1982296008239692, -1.3504971946798143]","[1.0471975511965976, -0.13770493354576555, -0.2927097252045004, 0.986148713996917, 0.5589230147200943, 0.6300238107693511]","[0.0, 0.0, 0.0, 9.312054563050756e-14, -4.656027281525378e-14, 0.0]",True
5,16,1.648190122,"[-2.1724615019735074, 0.2857337937097004, 0.6071359563768497, -2.0458480572589046, -1.1595800274644594, -1.3069309953083992]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969154, 0.5589230147200909, 0.6300238107693475]","[0.0, 2.4082899732027742e-14, 2.6491189705230517e-14, -1.364697651481572e-13, -5.137685276165918e-14, -1.0275370552331836e-13]",True
5,17,1.717340206,"[-2.1000477034521827, 0.2762114860020659, 0.5868950543216733, -1.9776557909517145, -1.1209304541049496, -1.2633647959369843]","[1.0471975511965976, -0.13770493354576469, -0.29270972520449856, 0.9861487139969123, 0.5589230147200908, 0.6300238107693457]","[0.0, -2.3280136407626745e-14, 0.0, 4.656027281525349e-14, 4.656027281525349e-14, 4.656027281525349e-14]",True
5,18,1.7864902900000001,"[-2.027633904930858, 0.2666891782944313, 0.566654152266497, -1.9094635246445242, -1.0822808807454396, -1.219798596565569]","[1.0471975511965976, -0.13770493354576513, -0.29270972520449945, 0.9861487139969154, 0.5589230147200941, 0.6300238107693475]","[0.0, 1.0837304879412484e-14, -2.6491189705230517e-14, 4.3349219517649934e-14, 5.137685276165918e-14, 9.633159892811096e-15]",True
5,19,1.855640374,"[-1.9552201064095338, 0.25716687058679677, 0.5464132502113206, -1.841271258337334, -1.0436313073859296, -1.1762323971941542]","[1.0471975511965976, -0.13770493354576474, -0.2927097252044999, 0.9861487139969137, 0.5589230147200918, 0.6300238107693485]","[0.0, 4.01381662200463e-16, 1.3646976514815742e-14, -9.312054563050741e-14, -1.1880897201133704e-13, 1.7660793136820373e-14]",True
5,20,1.924790458,"[-1.8828063078882094, 0.24764456287916223, 0.5261723481561442, -1.7730789920301442, -1.00498173402642, -1.132666197822739]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969121, 0.5589230147200908, 0.6300238107693491]","[0.0, 0.0, 0.0, 4.6560272815253636e-14, 9.151501898170541e-14, 0.0]",True
5,21,1.993940542,"[-1.810392509366885, 0.23812225517152769, 0.5059314461009679, -1.704886725722954, -0.96633216066691, -1.0890999984513239]","[1.0471975511965976, -0.1377049335457649, -0.2927097252044999, 0.9861487139969154, 0.5589230147200932, 0.6300238107693491]","[0.0, -5.619343270806473e-15, -1.2041449866013871e-14, 4.6560272815253636e-14, -2.247737308322589e-14, 0.0]",True
5,22,2.063090626,"[-1.7379787108455604, 0.22859994746389312, 0.48569054404579143, -1.6366944594157637, -0.9276825873074, -1.0455337990799087]","[1.0471975511965976, -0.1377049335457649, -0.2927097252044999, 0.9861487139969154, 0.5589230147200924, 0.6300238107693474]","[0.0, 5.619343270806473e-15, 1.2041449866013871e-14, -4.6560272815253636e-14, 0.0, -4.6560272815253636e-14]",True
5,23,2.13224071,"[-1.665564912324236, 0.21907763975625857, 0.46544964199061506, -1.5685021931085736, -0.8890330139478901, -1.0019675997084938]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969137, 0.5589230147200924, 0.6300238107693459]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True
5,24,2.201390794,"[-1.5931511138029115, 0.20955533204862403, 0.4452087399354387, -1.5003099268013835, -0.8503834405883802, -0.9584014003370789]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449906, 0.9861487139969137, 0.5589230147200916, 0.6300238107693474]","[0.0, 0.0, 1.1238686541612945e-14, 0.0, -2.247737308322589e-14, 4.6560272815253636e-14]",True
5,25,2.270540878,"[-1.520737315281587, 0.2000330243409895, 0.4249678378802624, -1.4321176604941934, -0.8117338672288704, -0.9148352009656637]","[1.0471975511965976, -0.13770493354576493, -0.29270972520449956, 0.9861487139969154, 0.5589230147200925, 0.6300238107693485]","[0.0, -6.422106595207408e-15, -2.4885663056428707e-14, 4.6560272815253705e-14, 4.816579946405556e-14, -1.7660793136820373e-14]",True
5,26,2.339690961,"[-1.4483235167602628, 0.19051071663335495, 0.404726935825086, -1.3639253941870033, -0.7730842938693605, -0.8712690015942488]","[1.0471975511965976, -0.13770493354576513, -0.2927097252044999, 0.9861487139969141, 0.5589230147200924, 0.6300238107693482]","[0.0, 1.2041449866013854e-15, 1.5252503163617548e-14, -8.50929123864979e-14, -5.137685276165911e-14, 9.633159892811083e-15]",True
5,27,2.408841045,"[-1.375909718238938, 0.18098840892572032, 0.38448603376990953, -1.295733127879813, -0.7344347205098505, -0.8277028022228334]","[1.0471975511965976, -0.13770493354576469, -0.2927097252044994, 0.9861487139969124, 0.5589230147200908, 0.6300238107693472]","[0.0, 1.1238686541612912e-14, -1.6055266488018446e-15, 3.853263957124427e-14, 3.2110532976036892e-15, -3.853263957124427e-14]",True
5,28,2.477991129,"[-1.3034959197176135, 0.1714661012180858, 0.36424513171473316, -1.2275408615726229, -0.6957851471503407, -0.7841366028514185]","[1.0471975511965976, -0.1377049335457649, -0.2927097252044999, 0.9861487139969154, 0.5589230147200934, 0.6300238107693485]","[0.0, -1.8062174799020835e-14, -1.3646976514815742e-14, 4.6560272815253705e-14, 7.224869919608334e-14, 7.545975249368705e-14]",True
5,29,2.5471412129999997,"[-1.2310821211962892, 0.16194379351045124, 0.3440042296595568, -1.1593485952654328, -0.6571355737908307, -0.7405704034800034]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969138, 0.5589230147200925, 0.6300238107693475]","[0.0, 2.4082899732027742e-14, 2.6491189705230517e-14, -8.990949233290356e-14, -9.793712557691282e-14, -1.0275370552331836e-13]",True
5,30,2.616291297,"[-1.1586683226749646, 0.15242148580281673, 0.3237633276043804, -1.0911563289582427, -0.6184860004313208, -0.6970042041085884]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969123, 0.5589230147200909, 0.6300238107693475]","[0.0, -2.4082899732027742e-14, -2.6491189705230517e-14, 4.3349219517649934e-14, 5.137685276165918e-14, 1.0275370552331836e-13]",True
5,31,2.685441381,"[-1.0862545241536403, 0.14289917809518216, 0.30352242554920406, -1.0229640626510528, -0.579836427071811, -0.6534380047371733]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969138, 0.5589230147200909, 0.6300238107693475]","[0.0, 2.4082899732027742e-14, 2.6491189705230517e-14, 3.2110532976036987e-15, -5.137685276165918e-14, -1.0275370552331836e-13]",True
5,32,2.754591465,"[-1.0138407256323156, 0.13337687038754764, 0.2832815234940277, -0.9547717963438624, -0.5411868537123012, -0.6098718053657584]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969138, 0.5589230147200925, 0.6300238107693475]","[0.0, -2.4082899732027742e-14, -2.6491189705230517e-14, -3.2110532976036987e-15, 9.793712557691282e-14, 1.0275370552331836e-13]",True
5,33,2.823741549,"[-0.9414269271109914, 0.12385456267991307, 0.2630406214388513, -0.8865795300366726, -0.5025372803527912, -0.5663056059943432]","[1.0471975511965976, -0.13770493354576555, -0.2927097252045004, 0.986148713996917, 0.5589230147200943, 0.6300238107693494]","[0.0, 0.0, 0.0, 9.312054563050756e-14, -4.656027281525378e-14, -4.656027281525378e-14]",True
5,34,2.892891633,"[-0.8690131285896672, 0.1143322549722785, 0.24279971938367495, -0.8183872637294822, -0.4638877069932814, -0.5227394066229283]","[1.0471975511965976, -0.13770493354576469, -0.29270972520449945, 0.9861487139969141, 0.5589230147200908, 0.6300238107693472]","[0.0, 2.4484281394228134e-14, 2.8096716354032286e-14, -1.750024047194011e-13, -5.298237941046088e-14, -1.7660793136820294e-14]",True
5,35,2.962041717,"[-0.796599330068342, 0.10480994726464393, 0.22255881732849847, -0.7501949974222919, -0.4252381336337714, -0.4791732072515129]","[1.0471975511965976, -0.13770493354576469, -0.29270972520449945, 0.9861487139969141, 0.5589230147200908, 0.6300238107693472]","[0.0, -2.4484281394228134e-14, -2.8096716354032286e-14, 1.750024047194011e-13, 5.298237941046088e-14, 1.7660793136820294e-14]",True
5,36,3.0311918,"[-0.7241855315470178, 0.09528763955700936, 0.2023179152733221, -0.6820027311151016, -0.3865885602742616, -0.435607007880098]","[1.0471975511965976, -0.13770493354576513, -0.2927097252045004, 0.986148713996917, 0.5589230147200943, 0.6300238107693494]","[0.0, 1.1640068203813445e-14, 0.0, -9.312054563050756e-14, 4.656027281525378e-14, 4.656027281525378e-14]",True
5,37,3.100341884,"[-0.6517717330256936, 0.08576533184937485, 0.18207701321814573, -0.6138104648079117, -0.34793898691475156, -0.39204080850868284]","[1.0471975511965976, -0.1377049335457647, -0.29270972520449945, 0.9861487139969138, 0.5589230147200925, 0.6300238107693475]","[0.0, 8.027633244009247e-16, 2.6491189705230517e-14, 3.2110532976036987e-15, -9.793712557691282e-14, -1.0275370552331836e-13]",True
5,38,3.169491968,"[-0.5793579345043689, 0.07624302414174028, 0.16183611116296936, -0.5456181985007214, -0.30928941355524175, -0.3484746091372679]","[1.0217850446529861, -0.1343632264143637, -0.28560649258269055, 0.9622176891212493, 0.5453595426199895, 0.6147349245458145]","[-0.7167158270713042, 0.09424707422708846, 0.20033439970520467, -0.6749331970457556, -0.3825342890713485, -0.4311966124195935]",True
5,39,3.242169401,"[-0.5069441359830447, 0.06672071643410576, 0.141595209107793, -0.47742593219353147, -0.27063984019573195, -0.30490840976585276]","[0.9675002700867255, -0.1272248586196224, -0.27043296450489696, 0.9110975728003479, 0.5163860124400296, 0.5820756612578988]","[-0.7708213364407408, 0.101361868912834, 0.21545782007754047, -0.7258844988549704, -0.4114121396500366, -0.4637480246701184]",True
5,40,3.319317961,"[-0.43453033746172, 0.057198408726471195, 0.12135430705261663, -0.4092336658863416, -0.23199026683622215, -0.26134221039443783]","[0.9070516431214635, -0.11927595332503642, -0.2535365336759927, 0.8541729403118994, 0.48412263598302124, 0.5457080491746658]","[-0.7900891511005973, 0.10389555812388569, 0.22084350564173008, -0.7440290510709481, -0.4216959920562352, -0.47534008960873314]",True
5,41,3.402031659,"[-0.36211653894039575, 0.04767610101883668, 0.10111340499744026, -0.34104139957915125, -0.19334069347671212, -0.2177760110230227]","[0.8317586225872524, -0.10937503216906541, -0.2324908395515151, 0.7832693029915945, 0.4439363292290798, 0.5004096280056188]","[-1.0015014382151712, 0.13169596208262846, 0.2799368757470062, -0.9431165630912137, -0.5345335294703224, -0.6025317304021425]",True
5,42,3.49392245,"[-0.28970274041907107, 0.03815379331120211, 0.08087250294226389, -0.27284913327196136, -0.15469112011720232, -0.17420981165160776]","[0.7440203474263278, -0.09783757838429533, -0.20796648272607623, 0.7006459363504229, 0.3971075897966285, 0.4476237879279254]","[-0.9014391343241616, 0.11853791669567797, 0.2519677409435216, -0.8488876258776461, -0.48112705951937024, -0.542331404360646]",True
5,43,3.59737092,"[-0.2172889418977464, 0.02863148560356754, 0.06063160088708741, -0.2046568669647706, -0.1160415467576923, -0.1306436122801924]","[0.6440141216082438, -0.08468690718122987, -0.18001302270843123, 0.6064698080072128, 0.3437310505169575, 0.38745720004909345]","[-0.9882761757363859, 0.12995685957165481, 0.2762401874368428, -0.9306622983052613, -0.5274747815132383, -0.5945750365998702]",True
5,44,3.720517459,"[-0.14487514337642216, 0.01910917789593297, 0.04039069883191104, -0.1364646006575807, -0.07739197339818249, -0.08707741290877746]","[0.5214188869881002, -0.06856581463560273, -0.14574554624609665, 0.49102155010719994, 0.2782980306957111, 0.3137004224389004]","[-0.9436107252494603, 0.12408341870650481, 0.26375542587182876, -0.8886007250066159, -0.5036353939865437, -0.5677030320832812]",True
5,45,3.879735758,"[-0.07246134485509748, 0.009586870188298457, 0.020149796776734674, -0.06827233435039037, -0.038742400038672464, -0.043511213537362314]","[0.3228990320814974, -0.042460746498085095, -0.09025583266631386, 0.30407487572345987, 0.17234159901822407, 0.19426523529706646]","[-0.9800667096133233, 0.12887732688402762, 0.2739455004695053, -0.9229314222631521, -0.5230931253973513, -0.5896359884466909]",True
5,46,4.258885842,"[-4.7546333773061634e-05, 6.45624806638807e-05, -9.110527844168246e-05, -8.006804320029915e-05, -9.282667916268111e-05, 5.498583405278623e-05]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[-1.007462784043477, 0.13247987026708916, 0.2816031744288941, -0.9487303782834263, -0.5377152914771881, -0.6061182454887231]",True
