index,time_abs,time_delta,j1_rad,j2_rad,j3_rad,j4_rad,j5_rad,j6_rad,t,j1_vel,j1_acc,j1_jerk,j2_vel,j2_acc,j2_jerk,j3_vel,j3_acc,j3_jerk,j4_vel,j4_acc,j4_jerk,j5_vel,j5_acc,j5_jerk,j6_vel,j6_acc,j6_jerk
0,0.0,-0.0,-3.166481048723232,0.017819811662862103,1.8657918769669781,-0.0064228116473391324,1.1871729572065428,-3.2598561637049293,0.0,-1.5220092408803259,214.06797200518034,-6059.787868846694,1.3278875614879213,-2.9282482777664933,-1093.011328433293,-1.1555722311027865,2.2119954348335584,871.2041673231906,0.21173923819488857,-18.000929204402627,422.6202287818072,-0.07515182426234358,-10.708011406480642,359.029424019101,0.1409815369905075,-13.54032186758903,411.70059564072966
1,0.425,0.402,-3.8133349760973707,0.5821720252952286,1.3746736787482938,0.08356636458548851,1.1552334318950468,-3.1999390104839636,0.425,89.45687886132131,-2361.341872254665,7055.947825275303,0.08338204343716171,-467.45806286191606,4057.8588556299546,-0.2154741712985242,372.4737665471896,-10992.525314057058,-7.4386556736762275,161.61266802786542,1227.6130773664427,-4.626056672016617,141.87949380163727,-4678.633381131072,-5.61365525673483,161.43243127972107,13362.861796310433
1,0.439,0.416,-2.518981349525856,0.5827654372409067,1.372090591455342,-0.02410299697004169,1.088369868251144,-3.2811840871642994,0.439,55.21037422746202,-2256.509934004227,16647.682889035415,-6.675261057002595,-408.27257875115225,6610.296345870046,5.169914577157481,213.10713926015413,-11770.52068316567,-5.093244756444877,179.1704948717547,410.2766776677654,-2.56937399168595,74.05537491330942,-4620.6992358166535,-3.2729079020731504,354.4852672406115,10446.005308520445
1,0.467,0.345,-3.0587244207051025,0.019669860669976093,1.8166957651083777,-0.02125811028929093,1.139996707525136,-3.2311280442171024,0.467,2.6495583065439967,-1277.4323243270035,31670.237210885956,-13.935585270340388,-89.74962214112321,9005.094365073373,1.5293592811864232,-138.15008897762112,-7934.067605972897,0.5754331438571278,143.40242842029,-1893.757238179222,-4.575453220290622,-42.78688534197846,-2540.55615501743,17.140865127491523,459.738369312768,-911.4373349004977
1,0.528,0.504,0.016720254234105676,-0.009791297103688189,0.0030543261909900766,0.07681194038027044,0.007819075048934596,-0.14521139376592823,0.528,4.427305189374728,216.32827936209202,15894.284416164945,3.1213622257227085,144.50864709053116,616.2394127713725,-7.978249225647566,-9.381388271488326,647.305332910497,1.4756110545731869,-54.022125182005766,-1820.760316660256,-3.3503246551973236,19.171058756766584,-351.0613917538844,9.393543128719099,-216.5323002833903,-3156.819763942598
2,0.602,0.176,-3.7841879775890654,0.5447521661324701,1.3654932468828036,0.1741489527639942,1.125301035223344,-3.1482074514548515,0.602,37.23927730173271,621.0541365416861,-8128.0124546966545,1.6858018822820462,-99.31509560331229,1488.3223287635908,4.477203605489386,-92.87400000071568,-3930.5156659391473,-8.696363442536084,-61.6696053871716,3035.599848038209,-2.0136282097968703,-129.50268577578564,-559.3631401679122,-14.666731852312168,261.7057515197756,5814.466718362484
2,0.622,0.183,-2.560467825845761,0.5470734540376225,1.3797176802865576,-0.0538957673015849,0.9925163857316154,-3.3014648130724735,0.622,50.62062548119514,384.9950723398531,17188.54875393193,-0.7324764162856229,-43.69330972764964,-3004.190799813142,1.2078807397928233,-186.63154104413493,-10640.571532694532,-9.520082526286926,16.009657385133465,1201.6627500493857,-5.40133679695675,-132.85350795386069,-6904.439152806492,-6.260483834809655,374.4912499013174,21753.462650988957
2,0.725,0.257,-2.9509503393944527,0.021519909677090086,1.7675821999572574,-0.0360759556387228,1.0928204578437295,-3.2023999247292756,0.725,-60.41105303491659,17533.957810811127,-700606.4306933803,35.72878271049561,-3421.9267877565417,92419.28087700473,-30.303253229177415,-4440.217196105397,343728.40537957987,22.468324343107476,-1283.0453204745404,-29219.36169096433,0.2931095926180092,-4417.598308081133,229375.68611364957,8.006285370969664,11162.868785345821,-683546.3917122323
3,0.737,0.037,-3.75504097908076,0.5073497602622317,1.3563128150173134,0.26471408764997995,1.0953860918441611,-3.09647589242574,0.737,176.0170103956627,7914.42263378247,-1308184.2180310083,-10.613294292612295,-2137.833828505564,212390.91318717328,-89.36582924603951,222.8115412857187,491387.2268901273,4.843817561936382,-1656.8954622354868,18228.80229557932,-58.9714227658278,-1286.2510297879385,380383.07872631133,157.3734033258593,1858.239651301068,-1061142.8013766338
2,0.747,0.219,0.030333822399661446,-0.024609142453120045,0.003543018381548489,0.1446354351127701,0.012461650859239512,-0.2848551872179946,0.747,156.92860352155026,-9388.721934960578,-1251515.2384765442,-17.62491656305606,864.2683582238817,229212.44615971475,-44.26527319964709,5993.362966638673,370954.84711308975,-13.293358425456532,-1063.0825994825418,65534.16644456739,-41.39676639635266,3512.892025824168,332364.76910919737,87.71396501992777,-11134.4970308506,-872997.9660874287
3,0.762,0.048,-2.6019368488731467,0.5113640175418186,1.3873273158252526,-0.0836885376331281,0.8966629032120869,-3.321728085688128,0.762,-152.19955357271874,-17388.468098159166,-427769.92518213444,30.56129697883801,2705.0051690719392,100551.7258209115,79.00958694492043,6920.429026335402,41079.93943535983,-12.350309934417828,58.3697009946112,64178.484950343794,50.793707740734675,5178.498992291841,86425.44317556417,-173.0959374486241,-14638.263224287952,-175035.37591937603
4,0.852,-0.024,-3.725911433864975,0.46994735439199314,1.3471323831518234,0.3552792225359658,1.0654536951724585,-3.0447443333966278,0.852,21.679199980677765,1107.3409122450555,24957.05439125897,0.010865985974932713,-213.9327542838301,-4699.193875841236,0.9849083317982021,-573.5872784701066,-11783.321197317406,-9.527143985206065,118.53240253373514,2203.714056556714,-5.6089960505457945,-335.32259993888874,-7691.699529360837,-6.045279882176246,1225.032910249662,26336.692910520444
4,0.884,-0.012,-2.6434233251930515,0.47565458104601466,1.394936951363948,-0.1134813079646713,0.8008094206925582,-3.341991358303782,0.884,47.7314789050907,-148.3131366118833,-23943.621219455024,-5.406883545935533,-48.76193041954171,1780.4185558589495,-14.03217256492026,-137.3298759724016,14384.566061442367,-4.742375710852933,206.51886729122958,-3035.936034067836,-13.024129387861443,28.08453139543896,8610.346139368807,25.9754225866236,362.0261422587879,-25358.78930506868
3,0.925,0.122,0.043947390565217216,-0.039426987802551904,0.004014257279586958,0.21247638313778966,0.017086773377024488,-0.42451643396258076,0.925,-8.907895942641609,-326.50631023103597,13631.29621533171,-1.0738617536704336,-153.38183990188725,3707.7078827063488,-2.2247440627220296,491.91573486945697,-5428.132465402852,6.718909020101371,-221.87474291993198,-3932.4155285575916,1.7753464119014168,236.85125412120323,-6596.170408221344,7.270944999636448,-593.0998611490251,925.4782496083408
5,0.968,-0.034,-3.6967644353566693,0.4325274952292347,1.3379519512863332,0.4458618107144714,1.0355387517932757,-2.9930127743675157,0.968,24.627637429590436,1070.379529830064,-42263.12336883748,-19.35249395393715,288.3338581341644,25514.846339787116,28.124363437410622,-678.4222350966509,-27232.524212236614,-25.434446063796827,-97.10347294653252,28867.621107607534,6.362821231387279,-573.8862464226685,-5015.432987030119,-24.40589353631958,539.0143002085211,15156.513207923334
3,0.982,0.239,-2.8431937113763226,0.023352505391684132,1.7184860880986568,-0.05089380098815465,1.0456616614548426,-3.1736718052414488,0.982,40.9370147392883,137.9801572339211,-56384.98957486272,-12.063959654711606,715.0186393609844,19070.100601941842,12.317005057133425,-1059.7475967544824,-13958.769594460056,-23.828145887616863,425.3997081089894,27896.84808221798,-4.77372702408417,-581.0225457251845,4756.683824403453,-11.044943265685383,700.2832123721782,4368.833133633865
5,1.006,-0.029,-2.684892348220437,0.43994514455021067,1.4025465869026432,-0.1432740782962145,0.7049384848805097,-3.3622546309194363,1.006,1.9958377861083836,-794.9867217276579,-37174.92514167162,13.095031319814629,703.3686929270322,-1128.4646925787433,-10.263703556752173,-848.4320960767027,13997.099601657033,-0.8369490934540014,707.160544975208,5869.480896977102,-9.895380435653598,-250.18658925461017,13663.129735380715,-4.691327450977827,510.9483554536615,-16507.227868395436
6,1.083,-0.042,-3.6676174368483645,0.39512508935899626,1.328771519420843,0.5364269456004572,1.005623808414093,-2.941281215338404,1.083,145.22423451940597,-3237.807559365728,-77032.94466131699,-17.95583272622897,457.6167041535359,8668.207361634857,-52.75872525257997,1512.0558256794168,28785.01339719166,-8.345116444250527,-291.1608635678906,4754.317642219174,-38.247018341902475,771.8089887580734,20755.92917612786,95.47690255477542,-2889.1813329324204,-50680.77472914205
4,1.103,0.082,0.05757841202329293,-0.054244833151983765,0.0045029494701453706,0.28031733116280927,0.02171189589480946,-0.564160227414647,1.103,53.98539965494785,-5013.832679698384,-26957.135583002033,-4.331422389768732,692.5901585624439,2223.32756984363,-11.795846534697912,2078.038307138355,4070.89610428561,-15.174319152878109,-104.02500038490163,9834.81297040283,-16.888697899470237,1225.8016467315779,8365.003577883583,15.926691808317855,-3936.683821325879,-4672.359250561625
6,1.128,-0.031,-2.7263613712478225,0.40425316134692657,1.4101562224413386,-0.17306684862775773,0.6090850023609812,-3.3825353568276104,1.128,-85.48200910236994,-3755.1323057224895,52733.974414971526,13.338632878649571,450.506311852232,-7716.046923402364,41.08931024514369,1422.6785857248365,-26491.744288990572,-10.355096192298289,156.7834429768365,6814.992549841579,18.690269037880512,986.9695699039323,-13008.822359315538,-81.21456884992264,-2562.7813910552045,50747.21287739259
7,1.198,-0.044,-3.638487891632579,0.35770523019623784,1.3195910875553527,0.6270095337789628,0.97569141174239,-2.889549656309292,1.198,9.077282232824942,403.89395668889375,38852.363495007594,-5.359921473056957,295.9751884352727,-7627.151302957869,4.902184893989858,-486.10517926465474,-18901.05384596013,-6.433408371405737,-75.16673472134144,9461.172485937619,2.285073843495228,-600.9336953452569,-4316.3401227747945,-1.326935309997559,164.5821810090946,40261.06506617766
4,1.239,0.241,-2.735419630065673,0.025202554398798118,1.6693725229475362,-0.06572909963010645,0.9984854117734361,-3.1449436857536224,1.239,2.8965330589306575,1503.0519753605372,-15662.720439448589,20.29744294429898,-146.88496914011296,-22148.181214979013,-14.287196584183988,-1060.1139986034698,22248.849139179947,-12.665698964691098,619.5177484533117,14010.069539663127,-31.156214769643043,-336.80942677963867,38213.75620869643,-18.033091754190878,1846.473881721781,10576.411741715507
7,1.251,-0.03,-2.7678478475677277,0.36854372485112263,1.4177833112725537,-0.2028596189593009,0.5132315198414525,-3.402798629443265,1.251,26.74163192302419,1165.9313014356342,-45213.39290124963,15.821040248643657,-452.51501712995645,-15562.928596943973,-29.088066122986213,-665.8140223167184,38408.85192206151,-2.521740217456566,777.3357185539076,2848.7244966773574,-33.516177323131416,233.3440605639059,39616.64507597708,12.040875805440185,1866.4608583275817,-24765.103328919708
5,1.28,0.081,0.0711919801888487,-0.06906267850141562,0.004991641660703782,0.3481582791878289,0.026354471705114377,-0.7038040208667135,1.28,3.0039907020548213,-1345.083998176776,-40067.028957024326,-2.872220844162313,-209.57748144753475,9293.24859703038,-8.61794937494388,837.0416663416997,23026.599845646477,15.25573704575704,137.89605372047887,-17309.113412737748,3.387166868602561,828.8385681202273,1364.2991567641084,21.335714756604283,-704.0776251620933,-50940.654957275736
8,1.314,-0.043,-3.6093408931242736,0.3203028243259994,1.3104106556898627,0.7175746686649486,0.9457764683632073,-2.8378180972801803,1.314,-63.718024217451116,-852.9912733260155,22188.86306476632,7.342851487259312,142.9103010750041,4827.696046602187,25.0703969616517,472.0775202331958,-12730.250946903818,1.0049205757617083,-261.6464604590745,-6040.494078122988,13.881255202547939,111.06910829236824,-15761.014253721587,-43.44517436035704,-933.3155772691194,6447.787751796384
8,1.373,-0.03,-2.8093168705951124,0.33283428835531864,1.425392946811249,-0.23265238929084414,0.417360584029404,-3.423061902058919,1.373,-0.45938410876181024,1246.0875678774235,1457.7353077828902,-0.35404024087907926,-139.41206215937663,-251.57683163541753,-0.18850924771199118,-483.3636247051952,-532.9745136756383,1.692508604939606,-33.354940015688626,-768.2213130606601,0.20557113191114418,-271.10027534519077,-924.8086198250957,1.0053339025923655,797.5353731497232,999.7145565192113
9,1.429,-0.042,-3.580193894615968,0.28290041845576086,1.3012302238243725,0.8081398035509344,0.9158440716915044,-2.7860865382510682,1.429,78.5651309472153,-485.8372061727981,30130.991302300237,-8.637164250828738,87.46923578800283,-68122.69308969063,-30.193367900519082,319.2087494144858,58990.578944991146,-2.5677094553485205,-322.87392255547303,51702.62484579053,-17.06541863385781,-27.75270168858475,172792.4140830497,48.01330473550232,-652.650503787499,71466.2499376709
6,1.458,0.081,0.08480554835440447,-0.08389797714336743,0.005480333851262195,0.4159992272128485,0.030979594222899347,-0.8434652676112996,1.458,35.98713824881957,1304.9251580956116,55480.20221990779,-2.5656206919819677,-2971.989860409255,-46556.15554910184,-8.095899183623036,2700.6169608085856,15019.23850779577,-15.637439328070148,2030.6068803874007,45824.475865830245,-13.65536778822026,7512.939112909271,102158.51597912048,6.678617550137858,2882.0457538337523,82325.9222508235
9,1.495,-0.031,-2.850803346915018,0.2971423051520346,1.4330025823499444,-0.26244515962238735,0.32150710150987544,-3.443325174674573,1.495,215.18031524063917,3061.694818174059,-199503.69107985497,-262.71106785788635,-1912.0782325640903,281398.7871319279,183.3438835240022,88.82693850956275,-212059.82714474903,176.62888439491704,2058.2911998137424,-192823.15147408633,613.4349562193124,3840.471443973249,-673893.7990963366,316.6523428197752,4060.5927042205585,-323257.51658651885
5,1.496,0.24,-2.627663002047543,0.027052603405912107,1.620258957796416,-0.0805469449795383,0.9513091620920293,-3.1162155662657955,1.496,218.19386508531446,2855.5158851438746,-204013.04186639155,-264.484797987776,-1623.8482960559813,284457.3748949436,183.29527205054478,-127.05642667903109,-212638.08410316583,178.6023621912756,1860.2363895201256,-195663.4566216811,616.9211596716267,3151.046890386392,-680134.8860514205,320.59625780652743,3727.7376163673944,-329077.6942106187
10,1.544,-0.043,-3.551046896107663,0.24548055929300244,1.2920497919588823,0.8987223917294401,0.8859291283123216,-2.734354979221956,1.544,-8.851615188921125,-1946.8968830103986,-85492.83413759772,2.8982289547364157,3338.1237420940256,51535.12458537797,-3.5406086526684852,-2856.5568427492626,-8565.405576937355,6.985507531972059,-2021.9306681297041,-41248.31898041805,-4.0293082727199305,-8092.033638258499,-101633.18089100254,1.4550020244137585,-3364.876753231466,-95716.82572246961
10,1.623,-0.024,-2.8999867252362184,0.25960027294163657,1.4410310969091182,-0.29377381969568556,0.22081905696232257,-3.464600738256384,1.623,199.21976236482098,-6808.061357519977,-135047.14212338265,-23.64278099995464,669.2105251801919,10609.334640479057,-94.5255648548422,2746.6765849115327,70365.13655190947,49.2300088549478,-127.80125887323766,-30756.97926599547,-13.42256226856173,1119.4037719238208,22389.536487742567,162.60507624661255,-4159.445120446477,-107176.45206578966
7,1.636,0.081,0.09841911651996024,-0.09871582249279927,0.0059515727493006645,0.4838227219453481,0.03562217003320427,-0.983109061063366,1.636,90.5165205589415,-8720.937079390425,-65613.56997702456,-12.792738067176652,902.0992782373055,7619.017752682461,-50.47918638233041,3660.221387458544,39267.47669503101,46.151256272515226,-644.7296836661601,-30431.124986648705,3.778720524539791,1208.9278935689197,5774.787855869847,95.27045434246054,-5760.499093034949,-67047.89465906726
11,1.659,-0.043,-3.5219173508918775,0.20807815342276398,1.282869360093392,0.989287526615426,0.855996731640619,-2.6826234201928445,1.659,-124.67964398098809,-6912.37619396562,64547.58331438554,10.701486308603155,658.3889629867654,-5152.902570914606,44.77577694692977,3301.700195730365,-23603.233927322304,14.723976989226621,-964.8805276947282,-8789.21208645972,26.9350592749841,1296.5110659377085,-16885.043347067665,-60.859706900922376,-5019.351084815337,30227.028751909114
11,1.751,-0.017,-2.9491701035574183,0.22205824073123856,1.4490421581757722,-0.3251199330615037,0.1201310124147697,-3.4858588485456745,1.751,138.7659394336731,-6157.462036144963,-59513.962966695195,-62.34718072995844,2187.4188243746503,49879.92321185954,39.478453714745854,-1819.4483431870267,-49151.800968318596,73.71540278226526,114.49541699084511,-90516.1327048259,252.82872959922213,-7871.939631613961,-237304.8246120233,128.32137397812937,-2973.285990450866,-100967.73376886128
6,1.754,0.24,-2.519906374029413,0.028902652413026097,1.5711628459378155,-0.09536479032897018,0.9041329124106224,-3.087487446777969,1.754,119.41106409831639,-6342.628663792317,-35833.315495935676,-55.493263010387004,2340.3122929311858,40976.51836016969,33.84775196034179,-1966.2666187705693,-40684.320653504255,74.00736249414648,-167.05554981241562,-91353.17993503335,228.2026308074163,-8597.319646388243,-204356.57999736696,118.90948971566053,-3288.2421063852858,-90021.56167539471
12,1.775,-0.044,-3.4927703523835723,0.17065829426000556,1.273671474935382,1.0798701147939316,0.8260817882614362,-2.6308918611637324,1.775,2.238340013650115,-3289.460912389671,125135.77996871257,1.8372339430641447,1732.5874181697932,-35056.60568015955,-20.580654027324492,-1607.1369849660275,26791.907436420915,31.63600424348305,-1718.392405538772,-32365.40482934325,-9.468228987367057,-7385.604362007566,107102.46870589629,27.667144703889967,-2979.0147870656992,36746.100386690814
8,1.814,0.081,0.11203268468551601,-0.11353366784223114,0.006440264939859076,0.5516636699703676,0.04024729255098924,-1.122770307807952,1.814,39.82474386387781,123.92701908218865,56665.58016990926,-2.8347391574715024,-77.6893814015488,-29077.721420645845,-11.939170884443632,139.6162087052162,24830.42156533014,-13.704056774466832,25.70592608454956,33099.228621789254,-12.713627175992112,369.4894354181728,124287.51794527259,10.41276857349429,49.0319710225171,53706.992299473786
12,1.879,-0.017,-2.9983534818786186,0.18453366181336048,1.457070672734946,-0.3564660464273219,0.01942551457469689,-3.507116958834966,1.879,-43.101250190285555,464.3277722224566,2761.209591397237,-3.323195543363232,-89.28109550423994,1123.110974766615,-11.743147883541738,-408.53625794654056,4461.906435871948,116.69625101893693,918.187966018817,-23939.96010155649,60.34620326489379,370.73199752737673,-12835.93577480769,66.84046613516256,947.002974908527,-16270.841132999325
13,1.89,-0.043,-3.463623353875267,0.13325588838976707,1.264491043069892,1.1704352496799175,0.7961668448822533,-2.5791603021346208,1.89,-34.75435872919168,490.092420285546,25528.424913187544,-4.457498858631268,-74.50418478820615,1919.7599299999838,-17.003166591216036,-335.45070902579727,7721.471452980189,124.77101949951928,584.7234077346488,-76913.43257563411,63.02202273525838,205.6065300674344,-40343.50158063363,77.40434548464589,712.0178864736442,-43696.54138291138
9,1.992,0.081,0.12564625285107178,-0.128351513191663,0.006928957130417489,0.6195046179953873,0.044872415068774214,-1.2624141012600185,1.992,-238.92131048868367,25023.906326029683,79844.40825211699,15.006997996668606,666.4850994709822,-543600.0137881861,83.78014778977031,1471.09828821493,-942813.0797077833,43.15821537609284,-51334.129469504114,8283567.693832428,48.384037210103145,-27868.987089345726,6183145.63045572,-84.84938176806865,-24869.17910276014,5915123.0483267065
14,2.005,-0.044,-3.434493808659482,0.09585348251952858,1.2553106112044017,1.2610178378584231,0.7662344482105505,-2.5274287431055087,2.005,131.1670872913612,25795.653660160264,-4883244.365002684,24.459402153702783,-7313.022137322519,-660853.5386978555,103.70473427953448,-12376.928749960032,-1175842.458805034,-707.9133762144259,70920.34224990662,18176464.65731136,-359.8501055907948,63212.566496762054,11558143.056560624,-446.717917088537,62243.50216699303,10639048.296161462
13,2.007,-0.018,-3.0475368601998185,0.14699162960296244,1.4650817340016,-0.38781215979314,-0.08126252997285598,-3.5283750691242566,2.007,181.93603010996037,14508.36199336847,-5557548.041054817,7.359471679239511,-8649.204688476453,-435238.1694483872,74.6710031644806,-14762.647393636415,-791617.2164903118,-526.474205540876,109972.43295685678,15787513.312097194,-204.31260556153836,87729.42790335792,9510181.079190118,-294.5141301866872,84733.31347127944,8632265.330567095
7,2.011,0.241,-2.412132292718763,0.030752701420140086,1.5220492807866948,-0.11018263567840202,0.8569741160217358,-3.0587593272901423,2.011,152.96060275601772,-7033.047832127315,-5193677.020033702,-28.031262684632438,-8527.332517242166,32072.24657553905,13.65415890104628,-14719.17941681605,14871.972626211074,67.43830724727056,143214.22987424332,7973704.585258146,226.29052916179234,103784.15522726931,3839912.36919517,113.47048386132772,98361.25222095136,3256631.5564305214
15,2.121,-0.045,-3.405346810151176,0.05843362335677015,1.2461301793389112,1.3515829727444089,0.7363195048313678,-2.4756971840763966,2.121,17.02258545601245,1480.6748933898646,-919.5540356315469,3.0241584393131533,-146.66899885643815,7101.368997319289,13.01516140489099,-968.2027040456693,16221.791581346239,-102.28883303532315,1669.1858849901992,-113534.4244069262,-54.00346786751139,521.8939461502232,-78760.31062505515,-62.36817726718209,1772.502191259186,-81850.23200920621
14,2.136,-0.018,-3.096720238521019,0.10946705068508435,1.473110248560774,-0.41915827315895815,-0.18195057452040886,-3.549633179413547,2.136,44.78913509685246,1306.6876509856982,-22364.47113768142,-0.05335815300325586,-181.46172083492635,-401.7027440382942,-3.4764115928599386,-947.3948731961403,7681.211889537202,-70.68071771773504,2365.9759563665466,24864.644837536347,-39.89546987370319,1099.5546669629882,23862.447385313902,-28.885344564609692,2173.3995800841617,7405.98120807349
10,2.169,0.082,0.13925982101662757,-0.14316935854109483,0.0074176493209759005,0.6873455660204069,0.04951499087907913,-1.4020753480046046,2.169,48.38525077927807,-212.9022479172888,-6897.425313625074,-4.320535566360193,-55.48475622949048,1680.443022142505,-23.702096893258595,-236.96879897273809,14834.519665956066,26.183065137446683,1619.2185057489087,-11377.821089246527,7.934792667557032,823.5512221183889,21521.92038870282,38.568740811828626,1015.1278337438731,-11890.944071335536
16,2.236,-0.044,-3.3761998116428713,0.021031217486531674,1.2369497474734212,1.4421481076303946,0.706387108159665,-2.423965625047285,2.236,-9.664014889153066,4650.659110515277,17784.138697897186,2.004239278652722,-233.59737507071839,-2119.493179601238,11.55896817617922,-153.58068974039588,-8937.511648928947,-44.351654436317546,2387.4076269520206,39238.228879632894,-22.021932160121953,6330.875429510162,30983.199435889605,-33.38408307619982,3375.453026718442,32281.312025238818
15,2.264,-0.019,-3.1459036168422196,0.07192501847468633,1.4811213098274278,-0.45050438652477637,-0.2826386190679617,-3.5708912897028386,2.264,185.1123475434743,4507.299140305469,-258856.69630276703,-8.374541666678653,-286.6372016015732,11029.357789483489,-0.6967292040772008,-522.9769035319393,40322.714674108094,62.750819927952826,3811.0603068149776,-19884.074437009986,234.55518775793948,6599.1052412430945,-159573.25764974556,113.1929390556694,4244.8405245678405,-113862.73069266404
