index,time_abs,time_delta,j1_rad,j2_rad,j3_rad,j4_rad,j5_rad,j6_rad,t,j1_vel,j1_acc,j1_jerk,j2_vel,j2_acc,j2_jerk,j3_vel,j3_acc,j3_jerk,j4_vel,j4_acc,j4_jerk,j5_vel,j5_acc,j5_jerk,j6_vel,j6_acc,j6_jerk
28,4.899,0.086,-3.7438359652829565,0.23771384412162766,1.4545573986120743,-0.3187669345842443,0.16500342748354394,-3.471355162461602,4.899,205.1548058231384,1932.8300178005356,-22590.685192583827,-17.81188670611375,-331.29505733337953,11659.125149354728,-70.9848032752792,-680.4296074492522,14916.339936409066,75.39640676234625,1346.8992447463288,-57918.20385414343,8.97439440081909,102.61856255572923,-701.4290182042805,58.41656161736313,970.3864265965167,-29339.848285486878
23,4.912,0.116,-0.35259141548789447,-0.055117497777980924,0.3011740157241415,0.88336349431189,0.3165154598491717,-2.5051234352650207,4.912,230.1996541067658,1445.2509417524236,-34553.28504374291,-20.49715018592872,-138.5631193254398,13290.10278263814,-78.38340066829,-412.1291260233755,18768.96140143095,84.0806074677967,417.71125238622955,-64075.57197555472,10.338788027266489,83.52654676527709,-1408.3273083442743,67.2277378012522,472.9989800940156,-34409.35979254321
33,5.019,0.108,-2.7279321675746173,-0.4619711997103791,1.0190977502394891,2.49013105699039,0.263789063146423,-1.562715452358163,5.019,-39.01443347866555,348.55568834010774,24878.433312483285,24.559806634186636,-68.76431326013119,-7019.751268735799,15.781971146854978,-50.33726044962037,-15258.525204591508,-91.6652601558358,79.1245681925875,41035.940433876174,0.4057025649211994,-14.068160476958301,1261.888583536489,-62.51289161918524,182.93116018793626,17647.985952177103
29,5.043,0.026,-3.7547966329854807,0.2801427982376098,1.4467034169780997,-0.2841221489321569,0.2783625624005756,-3.4469554595187213,5.043,-15.22858000217615,1134.737927815291,13448.950517817435,20.27247392184489,-278.5384941585932,-4607.081127662331,9.565435966589515,-516.8829903471403,-11363.683572226879,-80.49854188456807,1301.9252127532445,32500.985920725605,0.49206953990401736,27.920132472807698,1261.6532012640132,-50.61053261117798,716.07839771662,11336.451180889779
19,5.098,0.24,-1.1189829433311245,0.05291838292046807,0.9327737654358496,-0.2880665930416641,0.2909114797224148,-2.714039346728742,5.098,65.28924004330622,-559.2633124875065,-30405.91131278236,-7.638659265697132,-10.933498975925659,5453.727115302319,-51.36431978531411,-124.00814654822898,20383.04422249055,96.5595109198114,764.1315704221543,-43872.6114751026,5.093200295010508,35.82049645678245,-2153.64036525318,16.521445365674253,-31.500186278299225,-13146.436539120132
24,5.108,0.118,-0.4345171705765083,-0.029845130209103034,0.3427303052141265,0.853221658129948,0.3506890066032206,-2.543014533325818,5.108,56.018018414884466,-862.6058597277279,-25075.854526239236,-6.845191255659191,44.67319353772307,4752.268516187991,-50.81566380644103,103.8947779390867,20002.25963773226,99.7369979816805,263.41537339677467,-44734.31373671179,5.364429938917718,10.107213991924013,-2336.793568826099,13.929931495547255,-162.15382193914024,-11053.380171710956
30,5.187,0.012,-3.7657573006880054,0.322571752353592,1.4388494353441252,-0.2494948165725894,0.3917042440250874,-3.4225383032833205,5.187,28.13678027013448,438.169196136191,-1880.1474088286395,-24.955807385755833,-84.42049250740786,3973.8090788596983,-12.008865078937895,-55.93798802509025,-1301.5507569597576,86.63737948569674,60.41724146941897,-7884.301110871769,-4.456629979610213,-28.126385617853103,1405.3607376162786,61.655959924769455,220.30798092418922,-9739.404187124317
34,5.21,0.108,-2.6478390082005974,-0.4483925381298632,0.9893224332004658,2.416774868529068,0.2558827216348886,-1.5170401858334712,5.21,43.51201256868847,272.0795879932934,-1575.2673779885026,-25.927682345785787,44.52879314220616,3886.6977659451595,-16.959355000343145,-81.04134883190476,-1772.6932562506013,89.54189273916063,-156.51002183657607,-7136.2208639703595,-4.459423579225345,16.848250039724494,1127.2178373293048,64.15291398622523,-101.33358762751044,-9850.681954017113
25,5.303,0.117,-0.5164603789576421,-0.0045553093477052,0.3842865947041115,0.823062368655486,0.3848625533572696,-2.580888178094095,5.303,-80.2515194898151,2248.728695615101,17920.424389456697,10.848137689972614,-240.7252240716962,-6296.93226063324,25.967835344963852,-502.0787285970923,-8687.442992670709,-31.356080393899813,42.991366975902736,26794.73969274416,3.4888127835873597,-189.760115050823,-681.9717096241066,-24.201435303038124,537.0167285259056,14854.54267298832
31,5.332,0.014,-3.7767179683905296,0.36498325317705416,1.4310129070026707,-0.21485003092050198,0.5050459256495992,-3.39813860034044,5.332,17.3312447712807,2738.2728069632967,-39574.017728434614,-1.8857330496827058,-452.5423336760782,2048.9347867847646,2.6931516282777537,-791.6349410225616,5405.825533878866,-17.964842465069616,1042.945085564301,15369.400923114847,-4.503093387849537,-195.61446173405898,4182.397567369418,4.81958100012551,1040.057193085855,-4225.835283089749
20,5.355,0.25,-1.0112088620204747,0.05476843192758206,0.883677653577249,-0.3028844383910959,0.2437352300410081,-2.6853112272409154,5.355,68.88055718816057,798.2560818785319,-66638.99494346275,-12.53943183677384,-234.80570451368848,8719.477584946982,-15.314884766847005,-386.5565947798228,15077.715239400191,16.62438759838104,1047.8164107534128,-6782.829383747563,-7.543490089507088,-19.44415659484578,5900.6126651954855,29.458375364711394,549.3588854628841,-19967.338314424447
35,5.401,0.108,-2.5677283955340577,-0.43481387654934733,0.9595645694539624,2.3434186800677463,0.24797638012335435,-1.4713649193087797,5.401,-27.15735318010991,-637.8583199805053,-13248.212049668811,-2.327823911300323,97.53568555945603,3151.721333015818,3.3724507340330243,73.85472328649152,4942.8680735628795,22.866132028554386,92.30065503984027,-11194.484399240166,1.9348031070335647,90.15917064530072,589.2371486635473,6.714724100250482,-243.34057143584874,-7615.700233527418
32,5.476,0.016,-3.7876786360930543,0.40741220729303634,1.4231589253686963,-0.18020524526841453,0.6184050605666309,-3.373721444105039,5.476,102.30355898703255,566.1480081494701,-12957.789593299301,-10.231426295040853,-164.15346788762724,2061.15172379837,-31.734169283219934,-174.92286972591478,4972.249743052397,24.482907088410535,423.8879014605179,-8021.259481252853,-5.4746739462091725,-84.95503919224316,500.73118061829337,19.167709363341416,361.4611216499053,-4165.249723183448
26,5.499,0.116,-0.5983861340462558,0.02071705822117269,0.4258428841940965,0.7929205324735438,0.4190361001113186,-2.618761822862372,5.499,107.14311422992142,63.49313200227978,-46781.38926537038,-14.421495288001616,-77.59857702867416,5813.714163550701,-33.689602018871334,-2.094040256305547,11442.906140056844,37.07010277467461,151.6383781427749,-3322.47212302802,-7.331035904303958,-53.43787953222915,6110.299550223492,28.859686858584173,179.40324407719356,-10638.703407628764
36,5.592,0.108,-2.487635236160038,-0.4212352149688315,0.9297892524149393,2.270079944898945,0.24008749190433998,-1.425689652784088,5.592,57.79879776335582,-13660.747711634234,-2906.129859608889,17.687838158984494,1234.13821328846,-18803.398047803148,-2.7010271869359244,2539.424101544836,-7518.263680086864,-97.6019852257084,3044.4570059707685,76262.00235015633,-2.044733154762813,2297.261651091969,-4506.926830920391,-45.45347537761012,-1834.0165313256066,44155.63080983999
21,5.613,0.239,-0.9034522340023448,0.056618480934696055,0.8345640884261286,-0.3177022837405278,0.19657643365212132,-2.656583107753089,5.613,-291.3392931664683,-13035.777929250016,291861.63074123976,47.81973595443596,683.2187922352659,-43704.26791192952,61.08860159272487,2216.3011089680804,-60449.76169184054,-12.365034418499734,4860.087912708198,-222.49657333089272,56.82168712618219,2061.385862388631,-54674.46793072106,-88.87548994822521,-594.7037696517091,79505.3084397784
33,5.62,0.014,-3.798639303795578,0.44984116140901853,1.4153049437347216,-0.14557791290884703,0.7317467421911427,-3.349321741162158,5.62,-374.21343262504195,-10381.177129263535,361882.871054032,50.8484560380262,336.5255607298516,-46336.25586651963,74.68634207868668,1688.0058879083517,-71650.75452721705,23.525013788196564,4656.274510608541,-31436.857346794666,69.52057514392645,1577.2992493356355,-65762.59309381811,-89.60139017935104,9.644357822429068,80216.8251108968
27,5.694,0.117,-0.6803293424273896,0.04600687908257053,0.46739917368408146,0.7627786962916018,0.4532096468653675,-2.656635467630649,5.694,-1.8591941447624905,2828.7723188668615,72614.9555366916,0.5355641882718345,-595.8109275086626,-3197.88035549046,0.48479399149994507,-625.8252943316231,-12359.570808064496,-0.2696405743687972,514.5302114444332,-28825.86492533987,0.9738632756289274,-635.1209129518884,-11304.209822131128,-0.2200099516180316,1159.1790915869724,1693.2046196990796
34,5.765,0.015,-3.8095825182055827,0.4922701155250006,1.4074509621007474,-0.11093312725675958,0.8451058771081743,-3.3249045849267573,5.765,48.90886639271902,770.4992013526921,-16553.339219877726,-36.03845902014881,-182.43126242702488,9065.706445607755,-18.273876584312916,-215.28271563112241,4213.5151479631395,93.2171022354198,316.96343569838245,-17002.7932502152,-24.283658745198004,-171.10997991732813,7850.950828718944,78.7657222645431,336.5219481461945,-19606.625313454166
37,5.784,0.109,-2.4075420767860183,-0.4076565533883155,0.9000139353759159,2.196723756437623,0.23218115039280568,-1.3800143862593965,5.784,63.83031812495467,519.2188364920012,-16415.558474990183,-37.813058741042504,6.308543259698621,8793.418665668822,-22.115494205202857,-143.20237379352557,4879.4746097464795,94.15616523359604,-78.39215296742198,-18728.9731762019,-26.59599701384396,-15.25281005236165,7220.9515726803975,81.21430000594263,-76.7811961752427,-18526.196343828004
22,5.87,0.241,-0.7956956059842148,0.05846852994181004,0.785467976567528,-0.33252012908995965,0.1494001839707146,-2.627854988265262,5.87,4.89214295963211,-2134.3761470105173,10158.441525153044,1.5423326794456658,318.6831626774358,-6394.6681983418375,-11.46903256435348,699.0836388473098,1095.409961649817,37.66017736896434,-879.7217764264026,-3623.139842965422,13.529014659900334,223.47027305980538,-10524.559694487678,-5.442295016709082,-414.0372939847812,14240.787712656753
28,5.89,0.116,-0.7622725508085234,0.07127924665144841,0.5089380098815465,0.7326368601096597,0.48738319361941657,-2.6945265656914454,5.89,-44.53514057968909,-1740.4436088457242,37667.865798991246,7.2697742223275075,144.15290933931485,-9073.747972985757,5.188396367271544,680.5331709121654,-8188.354420802663,19.02950144519392,-925.69784548885,5670.407486722031,16.867724167034694,-48.88329058862702,-11978.197968544679,-10.962122143567434,-44.745399055722096,16084.39174894479
35,5.918,0.024,-3.8205431859081074,0.5346990696409828,1.399596980466773,-0.07628834160467216,0.9584475587326861,-3.3005048819838767,5.918,-64.61547535704938,18.729198043532662,46149.913611788885,5.731064305880578,-123.52365790260866,-6306.756550505319,18.271664746583305,166.63467098709086,-14481.913038059112,-6.661268961066417,-454.53336701871103,15019.820537695989,7.038896405494987,-320.0052093238926,-5234.942860526065,-3.1501517914688826,312.31361241239904,7580.1405997771
38,5.975,0.109,-2.3274489174119983,-0.39409534510031957,0.8702386183368926,2.123367567976301,0.22427480888127135,-1.3343391197347048,5.975,21.840915839667225,714.0669926764604,27399.936687261874,-9.26632206214447,-105.53057967883872,-3063.1087706932767,-7.11338563386769,-209.58994187842796,-8449.595686220648,21.154185733039217,191.86390797412264,6078.388258971982,-7.601467497103572,-102.27209004852867,-3461.990278809447,18.51741579258476,144.24874698621093,2284.6842085845055
29,6.086,0.117,-0.8441983058971373,0.09656906751284626,0.5504942993715315,0.7024950239277177,0.5215567403734654,-2.7324002104597227,6.086,-72.41014079536471,7041.282177329981,-55130.32747982729,13.082260639897449,-1175.8849351976924,2418.2971637375194,20.583909311362767,-1547.2064347108617,7225.512982154571,-21.55900675686549,-270.8394231271992,37209.444023370386,14.459239593108066,-2060.5866057729036,17078.338674268565,-16.459165948441807,1529.0441612220197,3108.2496351501977
36,6.117,0.078,-3.8315038536106316,0.577110570464445,1.3917429988327983,-0.041661009245104644,1.0717892403571978,-3.276087725748476,6.117,214.18190899584926,4361.439253354683,-289613.49559592636,-35.29370208900612,-996.4965955829434,42021.973700422895,-42.934977384818254,-1156.329553452992,59242.79484752608,-28.96836659977268,1240.8894023557486,43100.0120745841,-68.97946570675778,-1230.5572048063095,85337.55708463013,46.90720944298269,1544.300289794844,-48805.783050977276
23,6.127,0.241,-0.6879215246735649,0.06031857894892403,0.7363544114164076,-0.34735542773191147,0.10222393428930789,-2.599126868777436,6.127,242.04318675965362,809.9270404237654,-313611.7944958783,-43.439254073364765,-459.3889454571497,48830.78271432137,-51.618702623912135,-413.4697882227609,66599.54587182391,-11.785598349791526,1653.6139298475898,29242.80083098101,-76.57208958095282,-188.27061745046643,91856.86501597913,60.73803061275344,897.2169230568745,-60267.26523017943
39,6.166,0.109,-2.247355758037979,-0.3805166835198037,0.8404807545903893,2.0500288328074996,0.21638592066225698,-1.2886638532100132,6.166,-26.949790602854236,-5102.786129058018,-101037.67790650447,-7.334635868125881,702.7662728361586,20956.817806574665,1.4466817333423905,1014.8063987307128,25047.897193103203,42.870118561864416,964.3731054969429,-16738.897142741484,2.9332045507765985,1512.3972934203916,29132.158707392206,21.82939461670128,-777.7194543456902,-31134.043575100088
30,6.281,0.117,-0.9261415142782711,0.12184143508172414,0.5920505888615164,0.6723531877457757,0.5557302871275145,-2.7702738552279995,6.281,-5.260918715930112,426.4169696607405,18140.319803187806,-2.1340696479209407,114.44393811846328,-2072.3298028432664,0.8726668843214913,-29.651497492048183,-3702.534383204639,5.566373709168587,-643.8970887719225,-3383.641555126197,-1.5768732267181425,-45.81600287011661,-4638.956885541427,6.973156040603278,-352.3012858627369,1564.8383841726513
40,6.357,0.109,-2.1672451453714388,-0.3669380219392879,0.8107054375513661,1.976672644346178,0.20847957915072268,-1.2429885866853216,6.357,39.09144272940766,301.32694032641416,-8042.822923098965,10.040400913196128,109.8108018047449,-2130.862193803037,-2.6194254450117036,-40.842419131071686,553.4231506063971,-59.41787853290002,-368.59119474827276,12118.607483475216,-5.3902779139310795,49.17406987577262,942.8178693724135,-31.00801556821063,-340.5786418493377,6649.447568495165
24,6.384,0.241,-0.580164896655435,0.06215117466351808,0.6872582995578072,-0.36217327308134334,0.05506513790042109,-2.570398749289609,6.384,44.51983353722947,22.810969005467378,-9080.17381957462,12.522046132584885,32.42282509755377,-2186.628350586314,-3.67319189753645,-19.179073339102448,889.0828597551688,-64.703619646603,40.10728283728116,11836.110090368946,-3.1095980784667328,71.6848819546029,754.7753751702044,-38.676828816805454,-98.74089378820503,7103.3834096904375
31,6.477,0.117,-1.0080672693668848,0.14713125594312199,0.6336068783515014,0.6421938982713136,0.5899038338815634,-2.8081649532887965,6.477,-10.455133425902062,-425.95904383317327,4941.4400877523485,-3.5192485781123124,46.76268235657139,-178.84517537929656,0.9015511331193897,91.29029503769632,-845.7549325653152,14.585133929454672,83.48665155132306,-2626.367779480774,-0.5382829431719096,116.585982608216,-1389.4096915851792,11.494583626039702,-31.886564532788697,-555.5923510656729
41,6.549,0.108,-2.087151985997419,-0.3533593603587719,0.7809301205123428,1.9033339091773762,0.20057323763918836,-1.19731332016063,6.549,-31.91730954473306,474.2518953630149,5711.863839396087,12.06906842444161,15.32169223091411,-2503.4413373975635,9.821160532879896,-82.96072650939472,-2110.005732749578,-22.27386785552857,-278.01118922739545,7327.513125722923,12.813452443981884,-87.81252698125127,-1504.0442227763326,-22.65019080593119,-142.92986387508006,4566.7685167376085
37,6.591,0.399,-3.8424645213131563,0.6195395245804272,1.3839064704913437,-0.007016223593017205,1.1851483752742296,-3.2516880228055953,6.591,6.923543092898259,547.7690627619304,-9157.12896811981,7.78360308887285,-140.4584864549312,-1039.4805223597007,1.2691273548089308,-163.98235734968958,1099.1113280937536,-28.21931272064914,332.2781155648218,9914.861847916085,2.430620552711149,-118.27919717168376,2248.359427599865,-20.536318787189536,198.54580962527604,4280.070788838804
25,6.642,0.24,-0.4724082686373052,0.06400122367063206,0.6381447344066867,-0.3769911184307752,0.00788888821901437,-2.5416706298017826,6.642,11.511879944413746,-594.7327431495604,-9219.959625415337,-1.7592982234438805,-28.149252994215953,2012.0799467376037,-4.639280344759994,79.60428269558022,2878.8352985730007,18.07087797287988,552.0839474873869,-6890.556325669697,4.382899462809213,180.54761535653503,793.5826993319531,-1.2317068645898246,178.38569329136982,-1968.6335336440832
32,6.672,0.117,-1.0900104777480186,0.17240362351199987,0.6751457145489665,0.6120520620893715,0.6240773806356124,-2.8460385980570733,6.672,-18.4130458629244,-638.7073571662448,2722.5786573531027,0.20151463988236373,28.85911212863865,1040.7039708132536,1.1980613253956114,132.48628289220036,553.5654545170584,28.358687272355347,147.711823623289,-11317.6104712799,12.309933277513762,114.95921576131093,-2868.5335298097834,0.588050243929934,91.56191431251969,-2001.1533802133536
42,6.74,0.108,-2.0070588266233993,-0.33978069877825606,0.7511722567658395,1.8299777207160544,0.19268434942017396,-1.1516380536359383,6.74,-6.543621320190615,191.99990993509698,5251.295636774404,-3.4621353415215013,-32.86215729703191,-893.1753551104755,0.6367166509604452,-16.244342932391028,-1167.8340697720732,8.313929025679183,-288.73260378853684,-439.49284523496635,-2.881131104924054,-185.25907707341565,-1777.9346542613737,11.577495843445035,93.12032567469906,1201.962049926507
33,6.868,0.117,-1.1719362328366325,0.1976934443733977,0.7167020040389515,0.5819102259074295,0.6582509273896614,-2.88391224282535,6.868,22.236682019464997,-813.9865798099921,-5461.440012311781,-2.6051010116986966,-143.69727553721594,833.1693256310123,-3.367504367038352,79.88375737557595,856.0421093773728,-27.187775824676258,1095.5532389082482,6582.865269635346,-17.40505465599562,222.53686509541458,4588.37754281532,6.995036711388849,531.0517733442208,-2279.5975381562803
26,6.899,0.24,-0.3646341873266553,0.06585127267774606,0.5890486225480862,-0.391826417072727,-0.03928736146239235,-2.5129425103139553,6.899,-10.796263082493262,-965.2887663580022,2418.0059310795205,-8.188837919333865,-105.11273731692043,1992.782659645765,-0.056488892695362836,107.20969334454179,41.16011353687668,17.08192775364792,1267.8499917259085,-3938.8072224703956,-7.98374916504982,375.30606381785276,2041.3865872524184,27.713461982998407,417.58268379321737,-6639.9649863669465
43,6.931,0.107,-1.9269656672493793,-0.3262020371977402,0.7213969397268162,1.756621532254733,0.18477800790863966,-1.1059627871112467,6.931,-38.37269488052043,-646.8193202665223,9622.124889406436,-9.074768239770666,-16.631594799085832,2420.3518911852952,3.3875247904817787,80.76909399321926,-841.6012896352509,52.361195827214985,828.1085025887604,-13164.482280484559,6.384316330925174,345.27779812081627,-1352.801908478639,32.79314973347961,106.67851720865823,-8608.862587178233
34,7.064,0.117,-1.2538794412177663,0.22298326523479553,0.7582582935289365,0.5517683897254874,0.6924244741437104,-2.9217858875936273,7.064,-5.5825556116341595,450.48043600749355,1016.4540797163427,-5.176476924832642,114.74045800168278,755.6503341101079,-0.7158633695983898,-39.639429159041136,121.46268219483916,10.833795343429838,-603.5700475093591,-2032.323659674159,-5.030556331124995,-63.72769044867885,549.3639905852334,18.20264710295833,-426.43072156651897,-2629.6006700546513
44,7.122,0.108,-1.8468725078753596,-0.3126233756172243,0.691621622687793,1.683282797085931,0.17687166639710536,-1.060304973879075,7.122,25.703561942866916,326.46554727111584,-5882.242623286645,3.6392704653148673,152.69737867257197,-1120.3741641008492,-3.2371990317196655,-6.623756718522181,627.7411449868061,-31.542045006595526,-500.5798387479084,7533.579154121984,-8.16782189458222,59.8131023498003,1434.0255016313454,-14.541402142803022,-544.0747816265225,4364.10481104107
27,7.156,0.239,-0.2568775593085254,0.06770132168486004,0.5399350573969658,-0.40664426242215884,-0.08646361114379908,-2.484214390826129,7.156,32.559071323102195,51.84641103214521,-6257.441401552497,8.844967625030103,79.2309807405331,-1913.0711502862623,-2.727997014326378,15.885515620017014,432.44837382637894,-43.976862254030394,-129.67752509476296,8695.98435453435,-3.8639540967027224,94.69820524305904,433.13812839958297,-32.63180114806748,-268.2870632354188,7076.209089715905
35,7.259,0.118,-1.3358226495989,0.24825563280367344,0.7998145830189215,0.5216265535435453,0.7265980208977594,-2.9596769856544243,7.259,-8.838453770652993,-24.90382653635347,685.8782654647448,-6.046275120308259,-40.52402133250865,620.554260909532,-0.8081586332254744,-11.210837438276847,158.867498815189,16.32164229028091,75.51672418388183,-1603.3688905697247,-4.059453011426404,-45.689030206600165,476.31207818404465,22.04284034859638,137.55137569029193,-2207.230420952106
45,7.313,0.109,-1.7667618952088198,-0.2990447140367084,0.6618637589412896,1.6099266086246096,0.168982778178091,-1.0146297073543835,7.313,0.49025912516566306,52.646924148401425,431.6710283416213,-5.288813474428923,43.470197304124596,549.1474725646931,-2.258618915897367,9.31338416398184,131.81045655070227,5.963769905963934,-112.85754866787096,-1126.0242035128767,-7.766413117760211,32.10351196063053,579.1201337959196,18.336862725377237,-155.67640612863426,-1847.3032403341615
28,7.413,0.24,-0.14910347799787557,0.06955137069197403,0.49082149224584537,-0.4214621077715907,-0.13362240753268587,-2.455486271338302,7.413,-16.48708889828371,-90.19597011726282,2899.938190937769,4.5106376981763505,-87.96709631094895,-1164.4211323139677,5.37156390217082,-23.48107411963543,-1109.5993663900906,9.299293352798712,212.01933777803703,-1159.2665717193527,14.101516103707583,-69.51827075803835,-2998.766925084239,-13.350628051159688,323.0823193608878,3689.7412661063163
36,7.455,0.117,-1.4177484046875137,0.27354545366507127,0.8413534192163865,0.4914847173616032,0.7607715676518083,-2.9975506304227015,7.455,-18.871572364740814,107.95383013872714,4683.98968653359,-2.4643431126561435,-134.22763404845495,-53.94299277803839,2.625188392568571,-83.87263788990998,-984.1655557866709,21.355740321859102,85.57239667163829,-4303.285138796481,6.097943721031361,-230.4386476984882,-2385.5881563295625,11.507674848504529,458.6854492951169,-444.0036561388981
46,7.505,0.109,-1.6866687358348,-0.28546605245619255,0.6320884419022664,1.5365878734558078,0.16107643666655666,-0.968954440829692,7.505,-3.668687643116781,340.13767753006,-849.0653052709281,-7.280288050910197,-74.57368952518499,780.7416241016026,-2.6686068831258285,-106.07324784019207,543.1225976887021,13.641153935413207,-206.53493668974508,-401.1016998955538,-7.797643455078157,-263.6555918321303,1458.2743791458076,26.514631512141523,217.8751708361554,-2522.718568647141
37,7.65,0.118,-1.4996916130686477,0.2988178212339491,0.8829097087063715,0.4613428811796611,0.7949451144058572,-3.0354242751909783,7.65,60.822908491273864,-2092.674909161789,-18393.060318526084,-8.949612546685522,-134.75397453643222,2825.937967238101,-18.13221026816444,387.7697108346464,5546.399156386775,-38.27468125262776,2023.2647255885845,11340.78395322652,-40.03299248506643,840.3530697387645,12219.387470230802,23.514535078799582,816.4922621060787,-7461.18431728219
29,7.671,0.24,-0.04134684997974567,0.07140141969908803,0.4417253803872449,-0.4362799531210226,-0.1807986572140926,-2.4267581518504757,7.671,9.159404080844869,-2483.8411326326213,-3133.02046175288,-12.154269831170334,-65.5522446914955,3599.6381618700166,-8.485342024245792,510.7544260214815,2597.50991644844,11.456329646833934,2249.1427000843114,-3060.8857205174027,-19.15360817671563,1110.9673843558762,5858.726956433518,43.20706236792497,624.5590885457153,-12615.09572292321
