index,time_abs,time_delta,j1_rad,j2_rad,j3_rad,j4_rad,j5_rad,j6_rad,t,j1_vel,j1_acc,j1_jerk,j2_vel,j2_acc,j2_jerk,j3_vel,j3_acc,j3_jerk,j4_vel,j4_acc,j4_jerk,j5_vel,j5_acc,j5_jerk,j6_vel,j6_acc,j6_jerk
47,7.696,0.108,-1.6065755764607803,-0.27188739087567665,0.6023131248632431,1.4632316849944862,0.15317009515502236,-0.9232791743050003,7.696,-53.64121518572869,-2101.037401299442,15196.391980867933,-11.202287759734118,33.495783553570845,3363.2400294393674,5.812677785208748,478.7009509431563,-1570.9435795481725,64.14321036082929,1761.4009218296235,-18459.57299266172,12.09411776313648,1048.278743453781,-3182.3383505389415,49.50019713589688,205.74655286915495,-14563.083336047448
38,7.846,0.118,-1.5816173681572616,0.324107642095347,0.9244659981963566,0.4311835917051991,0.8291186611599063,-3.073315373251775,7.846,1.091807046562387,74.23985061714521,3059.059821601514,-10.303069600189296,-0.8312023575705609,-25.40350850054405,-6.280036864853567,-16.864704762702004,-694.6932983395496,16.886472578053286,-62.44670329602633,-2506.7322039437436,-12.131335445097488,-36.385452136656056,-1484.4158065279526,38.98122600151475,-8.23966562412545,-480.16321538265265
48,7.887,0.108,-1.5264824170867606,-0.2583087292951608,0.5725378078242199,1.3898754965331643,0.145281206936008,-0.8776039077803087,7.887,0.8784572756712627,71.42578657147803,-6642.77161662313,-10.41364549243441,0.40717240049447767,-747.0287154692022,-6.257026736975943,-16.108065458391618,1054.0600938572459,17.156941741882974,-57.053153319419515,6681.674758002018,-12.220988089954478,-32.845386107792145,2306.507485423375,39.336944546026615,-17.320238409104583,4240.073875669784
39,8.042,0.118,-1.6635605765383952,0.3493800096642249,0.9660222876863414,0.40104175552325705,0.8632922079139552,-3.111189018020052,8.042,56.852436742275756,-4810.487111427564,-20928.89072821979,-8.531580287320262,-570.8218466219055,3184.9028605232943,-18.521573135502784,754.1107997531894,6847.148605260845,-28.98362242980764,4816.819783554036,10525.066965200938,-35.27729459528165,1625.6254689488567,12995.426511709251,21.41910957308751,3254.2514327485205,-7943.691612656359
30,8.068,0.381,0.06640977803838424,0.07325146870620201,0.39261181523612443,-0.4511152517629744,-0.22797490689549932,-2.398030032362649,8.068,-90.77511887928512,-5308.551113293867,31104.773671019648,-25.915424435502153,-458.05121143311794,9056.888502706664,4.719295710672782,940.3271433224862,-1532.1442594072723,118.55951497280843,4999.236494942175,-40946.237972952425,14.727535748649867,1973.5183997466809,-4850.565463342675,120.72654262330347,2921.0173256633016,-41875.23911891834
49,8.078,0.108,-1.4463892577127409,-0.2447300677146449,0.5427799440777166,1.3165367613643626,0.1373748654244737,-0.831928641255617,8.078,-142.439738492116,-4804.19152491019,49316.678519004054,-29.686097400288745,-349.33018648274253,10361.24250619898,14.30121165280408,891.5660418062423,-4936.07337960469,165.9538046952883,4405.303863927918,-57582.18862613976,34.6560108776964,1854.893272798948,-11883.237615582402,146.48094922565036,2390.501308733502,-50827.546859621965
40,8.237,0.118,-1.745486331627009,0.3746698305256227,1.0075611238838065,0.370899919341315,0.8974657546680042,-3.149062662788329,8.237,9.549699241785618,207.50778422546546,-9233.27403446729,-15.107409270346764,6.602234219506727,2160.9735733884436,-12.375846739911454,-44.862662207628205,3728.2265076541985,21.695432715580026,-171.6867466546197,2594.679300870077,-19.178073158621267,-86.93618037550192,6066.917505249171,59.025482783975555,-68.44561773100895,-6885.181860416908
50,8.269,0.108,-1.366278645046201,-0.231151406134129,0.5130046270386933,1.243180572903041,0.12946852391293937,-0.7862533747309255,8.269,11.370060008094983,-350.41910416670515,-4333.4152378865,-15.444123506835435,75.25365653699323,-609.9559942429844,-13.01983179748553,136.38109155450974,605.3705008552924,20.938896938288284,113.44313298844958,4540.749673941364,-20.339386932806104,224.93092642374697,1384.0041466103703,59.93677580087908,-233.51476692243318,3354.5173707534404
31,8.428,0.36,0.06220353454107791,0.06869615935849681,0.3666238626739289,-0.420432363512914,-0.2125636496003894,-2.2385418453154067,8.428,-366.1305545574395,9311.399323511549,138943.50616145064,64.28690975934916,-2198.5126739919906,-24526.57432967599,132.3090959973742,-3763.7355521617574,-50295.24561810412,147.27769104859365,-2616.6658788502646,-55706.44688179495,221.79815923045305,-6161.129645141416,-84337.94076671265,-184.1744716343709,7025.332867594763,70529.26404276979
41,8.433,0.116,-1.8274295400081426,0.3999421980945006,1.0491174133737915,0.3407580831593729,0.9316393014220531,-3.186936307556606,8.433,-317.7361967724104,10018.408890879706,121337.02207648009,52.86982347847931,-2322.753431985713,-20287.13556056688,112.75492232997102,-4019.2630711520746,-43129.10534383547,133.65800167170255,-2901.2572248868537,-50904.38395662882,189.78433375727352,-6589.7649524027065,-72598.04286833385,-147.701797275655,7381.890529674253,56930.501741446205
51,8.461,0.109,-1.2861854856721813,-0.21759019784613307,0.48322930999967006,1.1698243844417193,0.121579635693925,-0.7405781082062339,8.461,16.018706123363305,10269.670537942719,-13944.291208395938,-18.335184984333747,-2175.6259128943843,4714.851252382152,-16.786007009053435,-3976.1787431546436,6661.187284676979,24.619125371993263,-3383.6027683624375,1010.7306016246093,-24.05066260764766,-6563.880038753591,10507.440558196178,72.68850471859669,6720.998968677928,-16471.216552919883
42,8.628,0.118,-1.9093727483892766,0.42523201895589846,1.0906737028637765,0.31061624697743084,0.9658128481761022,-3.2248274056174027,8.628,87.44791919335817,-14886.094365857676,-52470.765296660014,-15.711127428214837,-1925.8092177297249,9114.695611151765,-33.102745844874434,2238.393918061887,19528.23194826077,-31.824057186302085,14950.24830199905,19881.539104204625,-51.38852397898292,4735.852222744033,30674.691037060402,49.57134566546203,11074.085789268098,-27927.59221914003
32,8.648,0.22,0.05797983775125163,0.06415830330331156,0.3406184568192133,-0.3897669285553737,-0.19715239230527945,-2.0790362049756452,8.648,-246.95376262582377,-15700.389773633768,118695.83878162503,-58.877664207305195,-1725.2667132746647,28449.546751048067,17.26057908170553,2586.599807328548,-8233.961400432861,303.79942725149294,15132.544951773496,-146299.9110718798,55.06397434759502,5260.751129959346,-26300.50831809989,297.9093773583216,10386.207045804149,-143529.56082069292
52,8.652,0.109,-1.2060923262981615,-0.2040115362656172,0.4534714462531667,1.0964856492729176,0.11367329418239068,-0.6949028416815423,8.652,-308.93956626649157,-15098.077931171001,149657.84964070297,-65.43228295985925,-1596.730589047852,31880.425083993723,27.661725159818168,2533.1485570358113,-13319.918306298465,363.0107036424872,14423.013512637586,-176188.71036836773,76.05747983833437,5113.512733743873,-36641.204008012064,337.82964991046265,9724.780303603462,-164111.02479217376
43,8.824,0.117,-1.9912985034778905,0.45050438652477637,1.1322299923537615,0.28047441079548874,0.9999863949301512,-3.2627010503856795,8.824,40.55758223907545,3837.93143589113,-18502.54557779251,-29.999307400183202,2011.0327512134322,12666.713589907435,-33.189093625606375,559.3686062500358,14367.660315232279,34.72692032302129,-7049.515592728003,-13751.382282579667,-41.86980356948362,56.67540354888479,18207.735584419366,122.38303866435584,-9289.408994363472,-51319.68840523722
53,8.843,0.108,-1.1259991669241418,-0.19043287468510128,0.42369612921414346,1.023129460811596,0.10576695267085637,-0.6492275751568507,8.843,117.26871922175255,3216.4817907917277,-53237.70681539603,11.99877287082057,2234.2617958464384,-6271.7287321995245,-20.644531795578715,886.5946648992358,8682.487637019556,-110.00376494656396,-7077.634332491451,51757.15357366612,-39.23500583758144,502.54372207133065,17182.304762091146,-70.98369317427121,-10140.173303778098,36102.421157912
33,8.851,0.149,0.05375614096142535,0.05960299395560636,0.3146130509644978,-0.3591014935978333,-0.18174113501016953,-1.9195305646358836,8.851,140.23528017055799,2721.4270221378592,-59840.798129148316,29.95315866807898,2123.3869106013804,-13453.013139057695,-12.789316982212938,927.2884640925324,4888.543962150939,-164.80666645153255,-6484.252178443757,71815.43944885595,-33.98898816295745,618.833490376565,14000.295169020876,-151.98037018545273,-9578.917757421756,68039.25306225222
44,9.02,0.128,-2.073241711859024,0.4757942073861742,1.1737862818437466,0.2503325746135467,1.0341599416842,-3.3005746951539567,9.02,66.80441840373219,-104.87153999051588,-22512.017682253096,-42.862958533233936,1300.5391177056358,15049.053519723864,-51.054186877742865,1045.9216759512406,17682.85675164385,46.41499875031535,-2763.404989149846,-17024.127840224566,-61.21056978552936,1071.5610304071843,21067.961736150333,177.28145940870158,-5640.7028304284895,-62287.05334740499
54,9.034,0.109,-1.0459060075501219,-0.1768542131045854,0.3939208121751202,0.9497907256427941,0.097878064451842,-0.6035523086321591,9.034,65.71851032153208,-426.75291227615605,-20938.29877535057,-22.647392373874684,1534.3260040986597,7749.984257409033,-34.935668971871884,1313.1754780271342,11515.056831296519,3.072923480829137,-3047.0210695779515,-2116.9370578209055,-44.77914995353092,1387.839498904424,14719.36163866736,89.51017868624982,-6611.985835573473,-30654.980518064753
34,9.054,0.133,0.04953244417159908,0.05506513790042109,0.2886076451097824,-0.328418605347773,-0.16632987771505958,-1.7600423775886418,9.054,47.206650668528376,-786.855235883765,-16161.045215500943,10.620756071411023,1433.637716207524,-4686.948246097982,-4.04779454090134,1327.0623158005942,511.2718927536373,-56.472027920134046,-2571.0353992679225,21682.94868013437,-10.903312725107408,1457.3136591147897,2950.8415050444305,-52.518356342733824,-6118.731817583872,22815.392826088773
45,9.215,0.117,-2.155167466947638,0.501084028247572,1.2153251180412115,0.22017328513908468,1.068333488438249,-3.3384657932147537,9.215,100.33401438788994,-998.7753415467942,-28078.975899849538,-56.356599154094475,1129.3725502959196,16097.996547075265,-72.06313011666187,1172.109222322605,20415.964885267487,56.06255673754806,-1822.956425144475,-16431.647329719824,-82.76338770687003,1254.7380070074432,23404.412056799105,235.98759006261784,-4839.657201103086,-67353.83000195917
55,9.226,0.108,-0.9657953948835821,-0.16327555152406953,0.36414549513609695,0.8764345371814726,0.0899717229403077,-0.5578770421074675,9.226,88.3488531152027,-1327.7576598995033,-25095.8388949718,-42.77206571506582,1319.9693254694657,12655.249079596253,-57.97152909683868,1412.7518371886422,16844.8726728374,34.114673271642225,-2019.545851180124,-10799.41197875769,-67.6828228033793,1530.721820106914,19628.115638302148,177.76734860366136,-5637.140048722893,-52551.428152723485
35,9.257,0.132,0.04532620067429274,0.0505098285527159,0.26261969254758677,-0.2977531703902326,-0.1509186204199497,-1.60053673724888,9.257,26.37856202405644,-1685.3658972289797,-8594.320133117124,5.573918123512756,1304.1426839506478,-1662.5593653040792,-2.6706759384381984,1495.3527754873483,964.2809749963199,-30.61276201652166,-1736.4610572920017,9645.721595445824,-6.273111767697867,1662.0724629433028,2176.8000682054508,-27.071227724898943,-5523.590771373878,8331.382959685758
56,9.417,0.108,-0.8857022355095624,-0.14969688994355365,0.3343876313895936,0.8030783487201508,0.08206538142877337,-0.5122017755827759,9.417,15.755477252536423,-631.405695017536,1717.839128197349,3.32150064153397,86.78553781875814,-2518.307199721827,-1.6971436485544924,245.54757676259322,-2491.0454914193588,-18.158447613899682,231.2809688530172,4442.249606706289,-3.679598780755268,308.9370373484839,-2571.8814353153093,-15.58465036524911,-335.2895637223412,10892.950285532008
36,9.46,0.131,0.041102503884466464,0.04597197249753064,0.23661428669287127,-0.26708773543269226,-0.13550736312483974,-1.4410485502016381,9.46,-17.924380800072,-613.8107564973577,5433.80644449636,8.218878511196973,37.321662653850886,-1566.9904450520412,11.628696445419067,199.91460946986456,-2792.1303761980744,-6.4401575745075625,331.5102065236478,-126.62737478726103,12.987526935242466,266.3571511807518,-3248.692915028654,-34.70642762365449,-115.74420615055496,6565.286435681174
46,9.501,0.206,-2.2371106753287715,0.5263563958164499,1.2568814075311965,0.1900314489571426,1.1025070351922979,-3.3763394379830305,9.501,-36.46663129481124,-194.5970343092083,7682.431796334278,6.755680818839587,-43.21374829067748,-1210.7742286084504,15.525406638843831,17.771205655461436,-3115.2319735707997,9.457930012448152,230.24582052510576,-2468.255800889872,19.168124503694877,44.87059492091191,-3875.475777665863,-26.592356994055372,210.491950017485,4784.329469366813
57,9.608,0.109,-0.8056090761355427,-0.13611822836303777,0.30461231435057035,0.7297396135513491,0.07417649320975901,-0.46654396235060425,9.608,14.659509018179609,-82.49668828636703,-966.6688522871684,0.030220226705207298,37.64483103708798,-102.06021113017759,-4.150392100816033,55.07904348951658,179.9089224953466,-9.890148164712633,-33.40872919602981,902.4037797495196,-5.595861917094357,56.498299620046815,316.18910878821214,-0.5546552086479988,-163.5279496942839,518.1527562162727
37,9.663,0.133,0.036878807094640184,0.04143411644234538,0.21060888083815574,-0.23642230047515186,-0.12009610582972982,-1.2815429098618765,9.663,-5.718379195495427,-192.6108144479613,1196.8812830247198,4.941913025817275,7.782105388414788,-746.9158098330186,5.634741874122314,60.202946013001025,-967.6995909430758,-7.560070749017728,111.39690486862222,951.2972301029159,5.651831578551429,79.75547526250752,-956.0980245039755,-21.05135267575366,-21.559088673935506,3269.4301864786003
47,9.734,0.233,-2.2972023614749366,0.5493772886502551,1.2837769313044292,0.1439547567044923,1.1229448407331517,-3.347489145447564,9.734,-3.0887476410140944,185.5666426321211,-9358.265247911302,-1.9773643580049685,-63.94251805528009,2570.874979132649,-0.8793754286504263,-105.7364993928189,4816.729706934954,6.676193333623585,24.81891306948945,53.81032358874347,-0.11925484066811176,-114.5150481789253,5184.737625561496,9.59860882224418,273.6451117391166,-10723.823954358535
58,9.799,0.108,-0.7255159167615229,-0.12253956678252187,0.2748369973115471,0.6563834250900275,0.0662701516982247,-0.42086869582591263,9.799,17.811640032848203,-1296.5641560908168,-11521.864293732722,-4.139422498367368,316.2638905843567,2274.239173207085,-8.584654316707082,633.0586583338642,5174.819610115882,-2.1654795785416354,104.08206062921406,2214.828815833795,-9.540279382984641,693.8447385394707,5832.111961228388,17.980781129900926,-1308.9652063443316,-9320.753765993486
38,9.867,0.132,0.032655110304813904,0.036878807094640184,0.18460347498344024,-0.20573941222509157,-0.10468484853461989,-1.1220547228146345,9.867,-185.4644776957953,-1277.5985538230543,38395.34783309829,42.23128698328061,216.58573835045945,-8789.633259697819,87.93110248010578,544.5096989668709,-18250.76974667133,21.99299987881841,325.5013442646964,-4542.171012666629,97.3109361155956,620.616261318587,-20238.517172896263,-173.32039069310798,-873.7718804410997,36329.982768819915
48,9.878,0.096,-2.357311500913621,0.5723981814840603,1.3106724550776618,0.097878064451842,1.1433651929814854,-3.3186388529120983,9.878,-196.47214281200297,-787.4248824824709,41964.65302355412,43.785704933826864,106.86775561652317,-9351.366468184258,92.36400917537728,313.59273058737074,-19736.610155548264,25.520540843556258,261.66101061409887,-5548.425478518728,102.44598348551536,363.89614647495335,-21940.37676483295,-179.48074669839372,-420.88413188127106,38578.21354688262
59,9.99,0.109,-0.645422757387503,-0.108960905202006,0.24507913356504374,0.5830272366287058,0.05836381018669038,-0.375193429301221,9.99,-41.45615747434293,951.5596404973969,1943.5408164391047,16.477386284666444,-230.04376263282256,-1898.4260000157565,25.53926898362073,-464.7916097307862,-2154.7946209269503,-12.482855497412007,-68.69484062276035,3376.1449991629484,25.828894592536997,-499.4080918469201,-1853.2057896230326,-67.94018536326382,942.4567780814814,7956.819338744321
49,10.021,0.024,-2.417420640352306,0.5954190743178656,1.3375679788508943,0.05178391890667176,1.1638029985223388,-3.289788560376632,10.021,-15.668913105807409,895.2614991242351,-3401.442667796432,9.464271349214883,-279.37323857878965,-580.0616083557472,12.262116580828856,-490.44686794714426,483.55076517077714,-12.290369026283736,90.24285553022739,3656.728720529455,11.931804546022391,-506.62061486169597,939.6076628620922,-39.18256888946837,1152.9445299895679,2588.6140076977917
39,10.07,0.142,0.02844886680750757,0.032340951039454925,0.15861552242124466,-0.1750739772675512,-0.08927359123950997,-0.9625490824748727,10.07,33.110487148847945,605.8010667062774,-6269.64600696433,-8.341084521831265,-229.47627177455269,1480.7368158881275,-16.583523870611163,-365.20299285762997,3044.3366187988213,-1.3599301221693023,155.54594154003553,476.824168432417,-17.410155824749648,-369.78566069991246,3228.1048287165086,34.759972349604986,954.3881115547506,-6031.923573795981
60,10.182,0.109,-0.5653121447209634,-0.0953822436214901,0.2153038165260205,0.5096885014599041,0.05047492196767601,-0.3295181627765294,10.182,1.1978008152894974,-189.1455883668438,26945.199378857094,0.23554752611050989,54.74868255626366,-9402.401202003879,-0.2744710469383045,100.77753545388964,-15909.99419291471,-1.2249901548920246,-10.158070977063318,5712.718518287657,-0.19450641297550048,103.26409452456159,-15355.756873691238,-0.33725478606429604,-228.00378157536693,40029.60232033901
40,10.273,0.133,0.02422517001768129,0.027785641691749727,0.13261011656652916,-0.14440854231001082,-0.07386233394440003,-0.803043442135111,10.273,-8.932040328578607,4779.917236946454,9554.902845203535,3.6037411048351773,-1683.6927457066834,-3027.238337051622,5.581000553859823,-2830.9970898830966,-5372.795751286021,-2.9895184494442755,1041.4739791462357,1264.9861173773202,5.472596620677848,-2741.7628073022597,-5278.4791285126685,-14.77397465836967,7154.942149334639,12852.606367096589
50,10.371,0.219,-2.4775123264984704,0.6184399671516707,1.364463502624127,0.005707226654021458,1.1842233507706725,-3.260938267841165,10.371,975.7131784920422,961.7706943895319,-187467.56282241928,-342.9987974055167,-283.6715881821583,65956.53609786069,-577.4267528873045,-524.4030170231708,110972.19561544378,211.0369281801713,79.30303619577899,-40669.955965876434,-559.1540852738825,-516.5785014117719,107478.3323262237,1458.2751208906761,1208.4720390209695,-280316.18254708097
61,10.373,0.108,-0.4852189853469435,-0.08180358204097424,0.18552849948699723,0.4363323129985824,0.042568580456141696,-0.28384289625183784,10.373,977.2658778605081,580.7740632830003,-187786.77922536328,-343.433361438662,-149.64951166328626,66046.13504405068,-578.2541444033277,-298.8898290004679,111142.51340067945,211.10963056698085,-3.2961363530475185,-40685.51853851803,-559.9731639806807,-298.16174002388755,107646.88580576808,1460.1278755327637,638.8748610244627,-280698.1925713737
41,10.476,0.131,0.020001473227855015,0.02324778563656447,0.10660471071181364,-0.11372565405995051,-0.0584510766492901,-0.643555255087869,10.476,-0.3452749534537545,-4377.919745002329,4613.219780210167,-0.09063884724824606,1534.7732916624536,-1877.6640451130722,-0.051746349199020436,2586.8984516235646,-2939.1975772014066,0.46086782196705944,-936.582240640958,1601.7497092887081,0.11872694724151032,2506.517863325084,-2807.4213710818885,0.8751870414376464,-6522.486126594249,7962.969981580802
62,10.564,0.108,-0.4051258259729238,-0.06822492046045833,0.15577063574049393,0.36299357782978064,0.03466223894460738,-0.23816762972714622,10.564,-1.1501543229326838,-5.533879026823218,28149.988448839806,-0.2612191717646534,-1.1704587184180955,-9887.119784432532,0.03321118520637478,0.7966671439477937,-16648.340817817818,1.3874740738229547,6.047142931368182,6065.11637862414,0.30651826323697184,1.1248852816150632,-16129.183588415022,1.6828312727045536,4.355633374512585,42013.86367598836
42,10.679,0.132,0.01577777643802874,0.01869247628885927,0.08061675814961808,-0.08306021910241015,-0.04303981935418017,-0.48404961474810737,10.679,-1.2436525223368111,-4.835636228313044,5.921375788776388,-0.2804106465890182,-1.0216081966597184,1.2661671358619415,0.0994660562457893,0.7334772228741235,-0.2434458948322602,1.4092510458905103,5.2283007110816015,-7.3776551503616545,0.2842273506722387,0.9534671422883916,-1.6758228545420142,1.4590378869554137,3.5961687329023615,-8.078546472717758
63,10.755,0.108,-0.325032666598904,-0.0546637121724624,0.12599531870147065,0.28963738936845895,0.026773350725593014,-0.1924923632024546,10.755,-1.813200755351096,-4.39316068539877,-4.022203297740681,-0.4009824022356281,-0.9267951280091777,-0.8084837562455132,0.16311329496858987,0.7303461086240087,1.8556825543984505,2.0596879244065653,4.654676349317556,2.5744110239837994,0.4143153015441946,0.816801210246779,-0.12983356780784927,2.0107096380836045,2.9081405288323356,-4.050516237073474
43,10.882,0.132,0.011571532940722405,0.014154620233674014,0.05461135229490257,-0.05239478414486977,-0.027628562059070237,-0.32456142770086555,10.882,-1.713048798566629,-6.993163489469399,-83.50802927723767,-0.37868665223760284,-1.4658095814313863,-17.883611620441222,0.2331343677956429,1.3685809577922852,18.616431202290045,1.822373454099805,7.129775902157014,79.98675172506097,0.3281338251748295,1.1543868469873244,11.264778826612563,1.4567222627484921,3.455371070944164,29.283110710712116
64,10.947,0.108,-0.24493950722488422,-0.04108505059194652,0.09622000166244739,0.21628120090713732,0.018867009214058702,-0.14681709667776302,10.947,-2.426485863585149,-14.51823474224708,-78.87366860246718,-0.5285687960733726,-3.0819961403144838,-16.976774681339982,0.3492796367006057,3.0307891889687646,18.02109076220888,2.5851649012402826,14.341537722691763,74.4938303414718,0.46414806751233245,2.1729202051495733,10.127414893844195,1.941390970876366,6.189608166339257,25.381352229092958
44,11.115,0.162,0.007347836150896127,0.009616764178488757,0.02860594644018706,-0.02171189589480946,-0.012217304763960306,-0.16505578736110377,11.115,-6.403661727656417,-11.747914365199392,256.5569333882026,-1.3833460912094213,-2.5091622918640937,55.01291738433598,1.398589627533962,2.7794228871955724,-61.95032918829881,6.126232147634404,11.026592526206997,-237.93843969782762,0.8641067130604192,1.467761355097437,-30.635692916034216,2.4311665486055305,3.2092980070925705,-63.464262218932404
65,11.138,0.109,-0.16482889455834449,-0.027506389011430633,0.06644468462342412,0.14294246573833558,0.01096066770252439,-0.10114183015307139,11.138,-6.636311838178249,-5.091179858133292,274.24244239427384,-1.4329366808552448,-1.0813765692937183,58.7819586396545,1.4516011004558997,1.1642068662479288,-66.24452693833958,6.348194497025662,4.866917320332339,-254.40152351463956,0.8949905347313193,0.6798911879706901,-32.772319808231195,2.5059060494476415,1.60564279926862,-67.66159620054607
66,11.329,0.109,-0.0847357351843247,-0.013927727430914751,0.0366868208769208,0.06958627727701393,0.00307177948351002,-0.05546656362837979,11.329,0.3600592675992595,23.210402424399273,71.18772529581341,0.06519191143807715,4.918596844630409,14.912978635884954,-0.13523886228861307,-5.172119416540502,-15.728197955059958,-0.3096689461947195,-22.453063537216032,-69.81559020373005,-0.02657020776870518,-3.2275413817958505,-10.331695085344238,0.20514286732461137,-8.046259421335185,-25.09593053225325
45,11.678,0.521,0.00312413936106985,0.005061454830783556,0.0026005405854715507,0.00895353906273091,0.003193952531149623,-0.005550147021341968,11.678,-0.09734598013148213,-1.0405125759618161,-8.337188699445509,-0.08350020923186222,-0.3991650212467044,-1.9088388539451406,0.059487375511060495,0.46426297229985447,1.8606308280350117,-0.23518925564488163,-0.12558409204202325,7.450716993165623,-0.13432788234136023,-0.3758940975823508,0.8921556659605683,-0.052437004616850455,-0.5831487510398398,3.1593131260953093
67,11.73,0.318,-0.004642575810304917,-0.00034906585039886593,0.006911503837897545,-0.0037524578917878084,-0.0048345620280242935,-0.009791297103688189,11.73,-0.1493599071418236,-1.000267827121959,0.7739374776895671,-0.10404847463812429,-0.39515895012042757,0.07703982935147793,0.0829031394697313,0.45030315305136503,-0.2684580624709527,-0.24434609527920798,-0.17609306989089252,-0.9713264970936472,-0.15439451075334573,-0.38589670023049344,-0.19235774323351343,-0.08156057850665872,-0.5600687286501633,0.4438465844168579
